"30%H - RawData"
"Wavelength nm.","Abs."
947.50000, 
948.00000, 
948.50000, 
949.00000, 
949.50000, 
950.00000, 
950.50000, 
951.00000, 
951.50000, 
952.00000, 
952.50000, 
953.00000, 
953.50000, 
954.00000, 
954.50000, 
955.00000, 
955.50000, 
956.00000, 
956.50000, 
957.00000, 
957.50000, 
958.00000, 
958.50000, 
959.00000, 
959.50000, 
960.00000, 
960.50000, 
961.00000, 
961.50000, 
962.00000, 
962.50000, 
963.00000, 
963.50000, 
964.00000, 
964.50000, 
965.00000, 
965.50000, 
966.00000, 
966.50000, 
967.00000, 
967.50000, 
968.00000, 
968.50000, 
969.00000, 
969.50000, 
970.00000, 
970.50000, 
971.00000, 
971.50000, 
972.00000, 
972.50000, 
973.00000, 
973.50000, 
974.00000, 
974.50000, 
975.00000, 
975.50000, 
976.00000, 
976.50000, 
977.00000, 
977.50000, 
978.00000, 
978.50000, 
979.00000, 
979.50000, 
980.00000, 
980.50000, 
981.00000, 
981.50000, 
982.00000, 
982.50000, 
983.00000, 
983.50000, 
984.00000, 
984.50000, 
985.00000, 
985.50000, 
986.00000, 
986.50000, 
987.00000, 
987.50000, 
988.00000, 
988.50000, 
989.00000, 
989.50000, 
990.00000, 
990.50000, 
991.00000, 
991.50000, 
992.00000, 
992.50000, 
993.00000, 
993.50000, 
994.00000, 
994.50000, 
995.00000, 
995.50000, 
996.00000, 
996.50000, 
997.00000, 
997.50000, 
998.00000, 
998.50000, 
999.00000, 
999.50000, 
1000.00000, 
1000.50000, 
1001.00000, 
1001.50000, 
1002.00000, 
1002.50000, 
1003.00000, 
1003.50000, 
1004.00000, 
1004.50000, 
1005.00000, 
1005.50000, 
1006.00000, 
1006.50000, 
1007.00000, 
1007.50000, 
1008.00000, 
1008.50000, 
1009.00000, 
1009.50000, 
1010.00000, 
1010.50000, 
1011.00000, 
1011.50000, 
1012.00000, 
1012.50000, 
1013.00000, 
1013.50000, 
1014.00000, 
1014.50000, 
1015.00000, 
1015.50000, 
1016.00000, 
1016.50000, 
1017.00000, 
1017.50000, 
1018.00000, 
1018.50000, 
1019.00000, 
1019.50000, 
1020.00000, 
1020.50000, 
1021.00000, 
1021.50000, 
1022.00000, 
1022.50000, 
1023.00000, 
1023.50000, 
1024.00000, 
1024.50000, 
1025.00000, 
1025.50000, 
1026.00000, 
1026.50000, 
1027.00000, 
1027.50000, 
1028.00000, 
1028.50000, 
1029.00000, 
1029.50000, 
1030.00000, 
1030.50000, 
1031.00000, 
1031.50000, 
1032.00000, 
1032.50000, 
1033.00000, 
1033.50000, 
1034.00000, 
1034.50000, 
1035.00000, 
1035.50000, 
1036.00000, 
1036.50000, 
1037.00000, 
1037.50000, 
1038.00000, 
1038.50000, 
1039.00000, 
1039.50000, 
1040.00000, 
1040.50000, 
1041.00000, 
1041.50000, 
1042.00000, 
1042.50000, 
1043.00000, 
1043.50000, 
1044.00000, 
1044.50000, 
1045.00000, 
1045.50000, 
1046.00000, 
1046.50000, 
1047.00000, 
1047.50000, 
1048.00000, 
1048.50000, 
1049.00000, 
1049.50000, 
1050.00000, 
1050.50000, 
1051.00000, 
1051.50000, 
1052.00000, 
1052.50000, 
1053.00000, 
1053.50000, 
1054.00000, 
1054.50000, 
1055.00000, 
1055.50000, 
1056.00000, 
1056.50000, 
1057.00000, 
1057.50000, 
1058.00000, 
1058.50000, 
1059.00000, 
1059.50000, 
1060.00000, 
1060.50000, 
1061.00000, 
1061.50000, 
1062.00000, 
1062.50000, 
1063.00000, 
1063.50000, 
1064.00000, 
1064.50000, 
1065.00000, 
1065.50000, 
1066.00000, 
1066.50000, 
1067.00000, 
1067.50000, 
1068.00000, 
1068.50000, 
1069.00000, 
1069.50000, 
1070.00000, 
1070.50000, 
1071.00000, 
1071.50000, 
1072.00000, 
1072.50000, 
1073.00000, 
1073.50000, 
1074.00000, 
1074.50000, 
1075.00000, 
1075.50000, 
1076.00000, 
1076.50000, 
1077.00000, 
1077.50000, 
1078.00000, 
1078.50000, 
1079.00000, 
1079.50000, 
1080.00000, 
1080.50000, 
1081.00000, 
1081.50000, 
1082.00000, 
1082.50000, 
1083.00000, 
1083.50000, 
1084.00000, 
1084.50000, 
1085.00000, 
1085.50000, 
1086.00000, 
1086.50000, 
1087.00000, 
1087.50000, 
1088.00000, 
1088.50000, 
1089.00000, 
1089.50000, 
1090.00000, 
1090.50000, 
1091.00000, 
1091.50000, 
1092.00000, 
1092.50000, 
1093.00000, 
1093.50000, 
1094.00000, 
1094.50000, 
1095.00000, 
1095.50000, 
1096.00000, 
1096.50000, 
1097.00000, 
1097.50000, 
1098.00000, 
1098.50000, 
1099.00000, 
1099.50000, 
1100.00000, 
