"20%H - RawData"
"Wavelength nm.","Abs."
435.00000,0.761276
435.50000, 
436.00000,0.761429
436.50000, 
437.00000,0.762039
437.50000, 
438.00000,0.762573
438.50000, 
439.00000,0.762833
439.50000, 
440.00000,0.763306
440.50000, 
441.00000,0.763657
441.50000, 
442.00000,0.764130
442.50000, 
443.00000,0.764633
443.50000, 
444.00000,0.765244
444.50000, 
445.00000,0.765961
445.50000, 
446.00000,0.766464
446.50000, 
447.00000,0.767212
447.50000, 
448.00000,0.768066
448.50000, 
449.00000,0.768921
449.50000, 
450.00000,0.769577
450.50000, 
451.00000,0.770477
451.50000, 
452.00000,0.771606
452.50000, 
453.00000,0.772552
453.50000, 
454.00000,0.773712
454.50000, 
455.00000,0.774796
455.50000, 
456.00000,0.775986
456.50000, 
457.00000,0.777359
457.50000, 
458.00000,0.778702
458.50000, 
459.00000,0.780167
459.50000, 
460.00000,0.781677
460.50000, 
461.00000,0.783310
461.50000, 
462.00000,0.784760
462.50000, 
463.00000,0.786438
463.50000, 
464.00000,0.788254
464.50000, 
465.00000,0.790131
465.50000, 
466.00000,0.792175
466.50000, 
467.00000,0.794281
467.50000, 
468.00000,0.796646
468.50000, 
469.00000,0.798981
469.50000, 
470.00000,0.801804
470.50000, 
471.00000,0.805069
471.50000, 
472.00000,0.809219
472.50000, 
473.00000,0.814819
473.50000, 
474.00000,0.818542
474.50000, 
475.00000,0.819016
475.50000, 
476.00000,0.818741
476.50000, 
477.00000,0.817932
477.50000, 
478.00000,0.816650
478.50000, 
479.00000,0.814758
479.50000, 
480.00000,0.811905
480.50000, 
481.00000,0.808197
481.50000, 
482.00000,0.803711
482.50000, 
483.00000,0.798447
483.50000, 
484.00000,0.792191
484.50000, 
485.00000,0.785522
485.50000, 
486.00000,0.778702
486.50000, 
487.00000,0.771606
487.50000, 
488.00000,0.764969
488.50000, 
489.00000,0.759125
489.50000, 
490.00000,0.754379
490.50000, 
491.00000,0.750748
491.50000, 
492.00000,0.748550
492.50000, 
493.00000,0.747513
493.50000, 
494.00000,0.747711
494.50000, 
495.00000,0.748978
495.50000, 
496.00000,0.751083
496.50000, 
497.00000,0.753891
497.50000, 
498.00000,0.757416
498.50000, 
499.00000,0.761169
499.50000, 
500.00000,0.765030
500.50000, 
501.00000,0.769333
501.50000, 
502.00000,0.773941
502.50000, 
503.00000,0.778351
503.50000, 
504.00000,0.782669
504.50000, 
505.00000,0.787064
505.50000, 
506.00000,0.791489
506.50000, 
507.00000,0.795547
507.50000, 
508.00000,0.799637
508.50000, 
509.00000,0.803482
509.50000, 
510.00000,0.806961
510.50000, 
511.00000,0.810043
511.50000, 
512.00000,0.813293
512.50000, 
513.00000,0.816147
513.50000, 
514.00000,0.818695
514.50000, 
515.00000,0.821228
515.50000, 
516.00000,0.823471
516.50000, 
517.00000,0.825394
517.50000, 
518.00000,0.827179
518.50000, 
519.00000,0.828705
519.50000, 
520.00000,0.829956
520.50000, 
521.00000,0.831100
521.50000, 
522.00000,0.832092
522.50000, 
523.00000,0.832870
523.50000, 
524.00000,0.833511
524.50000, 
525.00000,0.834015
525.50000, 
526.00000,0.834381
526.50000, 
527.00000,0.834641
527.50000, 
528.00000,0.834839
528.50000, 
529.00000,0.835098
529.50000, 
530.00000,0.835281
530.50000, 
531.00000,0.835342
531.50000, 
532.00000,0.835464
532.50000, 
533.00000,0.835541
533.50000, 
534.00000,0.835663
534.50000, 
535.00000,0.835831
535.50000, 
536.00000,0.835876
536.50000, 
537.00000,0.835861
537.50000, 
538.00000,0.836197
538.50000, 
539.00000,0.836685
539.50000, 
540.00000,0.837204
540.50000, 
541.00000,0.837708
541.50000, 
542.00000,0.838455
542.50000, 
543.00000,0.839127
543.50000, 
544.00000,0.839844
544.50000, 
545.00000,0.840668
545.50000, 
546.00000,0.841476
546.50000, 
547.00000,0.842148
547.50000, 
548.00000,0.842728
548.50000, 
549.00000,0.843353
549.50000, 
550.00000,0.843796
550.50000, 
551.00000,0.844147
551.50000, 
552.00000,0.844360
552.50000, 
553.00000,0.844376
553.50000, 
554.00000,0.844086
554.50000, 
555.00000,0.843674
555.50000, 
556.00000,0.842987
556.50000, 
557.00000,0.841980
557.50000, 
558.00000,0.840759
558.50000, 
559.00000,0.839127
559.50000, 
560.00000,0.837250
560.50000, 
561.00000,0.835022
561.50000, 
562.00000,0.832611
562.50000, 
563.00000,0.830017
563.50000, 
564.00000,0.826965
564.50000, 
565.00000,0.823883
565.50000, 
566.00000,0.820663
566.50000, 
567.00000,0.817123
567.50000, 
568.00000,0.813324
568.50000, 
569.00000,0.809479
569.50000, 
570.00000,0.805511
570.50000, 
571.00000,0.801483
571.50000, 
572.00000,0.797485
572.50000, 
573.00000,0.793442
573.50000, 
574.00000,0.789337
574.50000, 
575.00000,0.785004
575.50000, 
576.00000,0.780807
576.50000, 
577.00000,0.776718
577.50000, 
578.00000,0.772797
578.50000, 
579.00000,0.769089
579.50000, 
580.00000,0.765594
580.50000, 
581.00000,0.762283
581.50000, 
582.00000,0.759216
582.50000, 
583.00000,0.756424
583.50000, 
584.00000,0.753860
584.50000, 
585.00000,0.751587
585.50000, 
586.00000,0.749481
586.50000, 
587.00000,0.747696
587.50000, 
588.00000,0.746170
588.50000, 
589.00000,0.744843
589.50000, 
590.00000,0.743835
590.50000, 
591.00000,0.742935
591.50000, 
592.00000,0.742249
592.50000, 
593.00000,0.741699
593.50000, 
594.00000,0.741165
594.50000, 
595.00000,0.740799
595.50000, 
596.00000,0.740524
596.50000, 
597.00000,0.740189
597.50000, 
598.00000,0.739838
598.50000, 
599.00000,0.739502
599.50000, 
600.00000,0.738968
600.50000, 
601.00000,0.738312
601.50000, 
602.00000,0.737442
602.50000, 
603.00000,0.736328
603.50000, 
604.00000,0.734894
604.50000, 
605.00000,0.733200
605.50000, 
606.00000,0.731125
606.50000, 
607.00000,0.728546
607.50000, 
608.00000,0.725800
608.50000, 
609.00000,0.722656
609.50000, 
610.00000,0.719193
610.50000, 
611.00000,0.715302
611.50000, 
612.00000,0.710983
612.50000, 
613.00000,0.706467
613.50000, 
614.00000,0.701431
614.50000, 
615.00000,0.696106
615.50000, 
616.00000,0.690598
616.50000, 
617.00000,0.684860
617.50000, 
618.00000,0.678925
618.50000, 
619.00000,0.672562
619.50000, 
620.00000,0.666199
620.50000, 
621.00000,0.659653
621.50000, 
622.00000,0.652893
622.50000, 
623.00000,0.645889
623.50000, 
624.00000,0.638672
624.50000, 
625.00000,0.631683
625.50000, 
626.00000,0.625107
626.50000, 
627.00000,0.618393
627.50000, 
628.00000,0.611862
628.50000, 
629.00000,0.605469
629.50000, 
630.00000,0.599594
630.50000, 
631.00000,0.594254
631.50000, 
632.00000,0.589539
632.50000, 
633.00000,0.586502
633.50000, 
634.00000,0.585815
634.50000, 
635.00000,0.580475
635.50000, 
636.00000,0.567780
636.50000, 
637.00000,0.553085
637.50000, 
638.00000,0.537521
638.50000, 
639.00000,0.520584
639.50000, 
640.00000,0.503845
640.50000, 
641.00000,0.487305
641.50000, 
642.00000,0.471710
642.50000, 
643.00000,0.457932
643.50000, 
644.00000,0.446381
644.50000, 
645.00000,0.437561
645.50000, 
646.00000,0.431000
646.50000, 
647.00000,0.426743
647.50000, 
648.00000,0.424393
648.50000, 
649.00000,0.423538
649.50000, 
650.00000,0.423660
650.50000, 
651.00000,0.424683
651.50000, 
652.00000,0.426071
652.50000, 
653.00000,0.427765
653.50000, 
654.00000,0.429443
654.50000, 
655.00000,0.431107
655.50000, 
656.00000,0.432739
656.50000, 
657.00000,0.434296
657.50000, 
658.00000,0.435760
658.50000, 
659.00000,0.436935
659.50000, 
660.00000,0.438248
660.50000, 
661.00000,0.439117
661.50000, 
662.00000,0.440186
662.50000, 
663.00000,0.440842
663.50000, 
664.00000,0.441483
664.50000, 
665.00000,0.441772
665.50000, 
666.00000,0.442368
666.50000, 
667.00000,0.442627
667.50000, 
668.00000,0.442978
668.50000, 
669.00000,0.443024
669.50000, 
670.00000,0.443375
670.50000, 
671.00000,0.443375
671.50000, 
672.00000,0.443497
672.50000, 
673.00000,0.443268
673.50000, 
674.00000,0.443130
674.50000, 
675.00000,0.442825
675.50000, 
676.00000,0.442688
676.50000, 
677.00000,0.442337
677.50000, 
678.00000,0.442108
678.50000, 
679.00000,0.441727
679.50000, 
680.00000,0.441299
680.50000, 
681.00000,0.440857
681.50000, 
682.00000,0.440414
682.50000, 
683.00000,0.439880
683.50000, 
684.00000,0.439377
684.50000, 
685.00000,0.438828
685.50000, 
686.00000,0.438400
686.50000, 
687.00000,0.437775
687.50000, 
688.00000,0.437256
688.50000, 
689.00000,0.436447
689.50000, 
690.00000,0.435898
690.50000, 
691.00000,0.435181
691.50000, 
692.00000,0.434753
692.50000, 
693.00000,0.433853
693.50000, 
694.00000,0.433319
694.50000, 
695.00000,0.432404
695.50000, 
696.00000,0.431885
696.50000, 
697.00000,0.430939
697.50000, 
698.00000,0.430344
698.50000, 
699.00000,0.429337
699.50000, 
700.00000,0.428757
700.50000, 
701.00000,0.427734
701.50000, 
702.00000,0.427155
702.50000, 
703.00000,0.426163
703.50000, 
704.00000,0.425476
704.50000, 
705.00000,0.424591
705.50000, 
706.00000,0.423828
706.50000, 
707.00000,0.423035
707.50000, 
708.00000,0.422089
708.50000, 
709.00000,0.421356
709.50000, 
710.00000,0.420319
710.50000, 
711.00000,0.419540
711.50000, 
712.00000,0.418289
712.50000, 
713.00000,0.417709
713.50000, 
714.00000,0.416626
714.50000, 
715.00000,0.415787
715.50000, 
716.00000,0.414719
716.50000, 
717.00000,0.413681
717.50000, 
718.00000,0.412735
718.50000, 
719.00000,0.411606
719.50000, 
720.00000,0.410812
720.50000, 
721.00000,0.409531
721.50000, 
722.00000,0.408737
722.50000, 
723.00000,0.407455
723.50000, 
724.00000,0.406693
724.50000, 
725.00000,0.405548
725.50000, 
726.00000,0.404526
726.50000, 
727.00000,0.403564
727.50000, 
728.00000,0.402344
728.50000, 
729.00000,0.401611
729.50000, 
730.00000,0.400375
730.50000, 
731.00000,0.399597
731.50000, 
732.00000,0.398483
732.50000, 
733.00000,0.397629
733.50000, 
734.00000,0.396713
734.50000, 
735.00000,0.395523
735.50000, 
736.00000,0.394913
736.50000, 
737.00000,0.393753
737.50000, 
738.00000,0.392883
738.50000, 
739.00000,0.391968
739.50000, 
740.00000,0.390961
740.50000, 
741.00000,0.390137
741.50000, 
742.00000,0.388916
742.50000, 
743.00000,0.388245
743.50000, 
744.00000,0.387222
744.50000, 
745.00000,0.386246
745.50000, 
746.00000,0.385193
746.50000, 
747.00000,0.384018
747.50000, 
748.00000,0.383240
748.50000, 
749.00000,0.382126
749.50000, 
750.00000,0.381378
750.50000, 
751.00000,0.380371
751.50000, 
752.00000,0.379410
752.50000, 
753.00000,0.378677
753.50000, 
754.00000,0.377548
754.50000, 
755.00000,0.376816
755.50000, 
756.00000,0.375900
756.50000, 
757.00000,0.374832
757.50000, 
758.00000,0.374191
758.50000, 
759.00000,0.373062
759.50000, 
760.00000,0.372528
760.50000, 
761.00000,0.371613
761.50000, 
762.00000,0.370590
762.50000, 
763.00000,0.369980
763.50000, 
764.00000,0.368759
764.50000, 
765.00000,0.368134
765.50000, 
766.00000,0.367279
766.50000, 
767.00000,0.366241
767.50000, 
768.00000,0.365509
768.50000, 
769.00000,0.364548
769.50000, 
770.00000,0.363800
770.50000, 
771.00000,0.363037
771.50000, 
772.00000,0.362061
772.50000, 
773.00000,0.361420
773.50000, 
774.00000,0.360428
774.50000, 
775.00000,0.359604
775.50000, 
776.00000,0.358978
776.50000, 
777.00000,0.357819
777.50000, 
778.00000,0.357361
778.50000, 
779.00000,0.356445
779.50000, 
780.00000,0.355591
780.50000, 
781.00000,0.355011
781.50000, 
782.00000,0.354065
782.50000, 
783.00000,0.353241
783.50000, 
784.00000,0.352707
784.50000, 
785.00000,0.351669
785.50000, 
786.00000,0.351074
786.50000, 
787.00000,0.350266
787.50000, 
788.00000,0.349335
788.50000, 
789.00000,0.348724
789.50000, 
790.00000,0.347687
790.50000, 
791.00000,0.347000
791.50000, 
792.00000,0.346283
792.50000, 
793.00000,0.345322
793.50000, 
794.00000,0.344604
794.50000, 
795.00000,0.343857
795.50000, 
796.00000,0.342728
796.50000, 
797.00000,0.342209
797.50000, 
798.00000,0.341125
798.50000, 
799.00000,0.340363
799.50000, 
800.00000,0.339584
800.50000, 
801.00000,0.338745
801.50000, 
802.00000,0.337845
802.50000, 
803.00000,0.337112
803.50000, 
804.00000,0.335846
804.50000, 
805.00000,0.335373
805.50000, 
806.00000,0.334427
806.50000, 
807.00000,0.333328
807.50000, 
808.00000,0.332413
808.50000, 
809.00000,0.331589
809.50000, 
810.00000,0.330276
810.50000, 
811.00000,0.329681
811.50000, 
812.00000,0.328445
812.50000, 
813.00000,0.327255
813.50000, 
814.00000,0.326172
814.50000, 
815.00000,0.325058
815.50000, 
816.00000,0.323792
816.50000, 
817.00000,0.323013
817.50000, 
818.00000,0.321503
818.50000, 
819.00000,0.320297
819.50000, 
820.00000,0.319061
820.50000, 
821.00000,0.317856
821.50000, 
822.00000,0.316589
822.50000, 
823.00000,0.315613
823.50000, 
824.00000,0.314026
824.50000, 
825.00000,0.312729
825.50000, 
826.00000,0.311646
826.50000, 
827.00000,0.310028
827.50000, 
828.00000,0.308838
828.50000, 
829.00000,0.307358
829.50000, 
830.00000,0.306076
830.50000, 
831.00000,0.304428
831.50000, 
832.00000,0.303207
832.50000, 
833.00000,0.301331
833.50000, 
834.00000,0.300034
834.50000, 
835.00000,0.298508
835.50000, 
836.00000,0.296860
836.50000, 
837.00000,0.295242
837.50000, 
838.00000,0.293640
838.50000, 
839.00000,0.291885
839.50000, 
840.00000,0.290283
840.50000, 
841.00000,0.288879
841.50000, 
842.00000,0.286896
842.50000, 
843.00000,0.285431
843.50000, 
844.00000,0.283691
844.50000, 
845.00000,0.282166
845.50000, 
846.00000,0.280365
846.50000, 
847.00000,0.278793
847.50000, 
848.00000,0.277039
848.50000, 
849.00000,0.275345
849.50000, 
850.00000,0.273804
850.50000, 
851.00000,0.271988
851.50000, 
852.00000,0.270508
852.50000, 
853.00000,0.268631
853.50000, 
854.00000,0.266983
854.50000, 
855.00000,0.265076
855.50000, 
856.00000,0.263443
856.50000, 
857.00000,0.261734
857.50000, 
858.00000,0.259827
858.50000, 
859.00000,0.258194
859.50000, 
860.00000,0.256332
860.50000, 
861.00000,0.254868
861.50000, 
862.00000,0.252914
862.50000, 
863.00000,0.251328
863.50000, 
864.00000,0.249527
864.50000, 
865.00000,0.247925
865.50000, 
866.00000,0.246231
866.50000, 
867.00000,0.244629
867.50000, 
868.00000,0.243317
868.50000, 
869.00000,0.241562
869.50000, 
870.00000,0.240036
870.50000, 
871.00000,0.238510
871.50000, 
872.00000,0.236954
872.50000, 
873.00000,0.235535
873.50000, 
874.00000,0.233887
874.50000, 
875.00000,0.232681
875.50000, 
876.00000,0.231003
876.50000, 
877.00000,0.229630
877.50000, 
878.00000,0.228256
878.50000, 
879.00000,0.226807
879.50000, 
880.00000,0.225433
880.50000, 
881.00000,0.223831
881.50000, 
882.00000,0.222534
882.50000, 
883.00000,0.220947
883.50000, 
884.00000,0.219803
884.50000, 
885.00000,0.218582
885.50000, 
886.00000,0.217148
886.50000, 
887.00000,0.216095
887.50000, 
888.00000,0.214737
888.50000, 
889.00000,0.213577
889.50000, 
890.00000,0.212341
890.50000, 
891.00000,0.211197
891.50000, 
892.00000,0.210403
892.50000, 
893.00000,0.209167
893.50000, 
894.00000,0.208176
894.50000, 
895.00000,0.207397
895.50000, 
896.00000,0.206238
896.50000, 
897.00000,0.205261
897.50000, 
898.00000,0.204285
898.50000, 
899.00000,0.203461
899.50000, 
900.00000,0.202682
900.50000, 
901.00000, 
901.50000, 
902.00000, 
902.50000, 
903.00000, 
903.50000, 
904.00000, 
904.50000, 
905.00000, 
905.50000, 
906.00000, 
906.50000, 
907.00000, 
907.50000, 
908.00000, 
908.50000, 
909.00000, 
909.50000, 
910.00000, 
910.50000, 
911.00000, 
911.50000, 
912.00000, 
912.50000, 
913.00000, 
913.50000, 
914.00000, 
914.50000, 
915.00000, 
915.50000, 
916.00000, 
916.50000, 
917.00000, 
917.50000, 
918.00000, 
918.50000, 
919.00000, 
919.50000, 
920.00000, 
920.50000, 
921.00000, 
921.50000, 
922.00000, 
922.50000, 
923.00000, 
923.50000, 
924.00000, 
924.50000, 
925.00000, 
925.50000, 
926.00000, 
926.50000, 
927.00000, 
927.50000, 
928.00000, 
928.50000, 
929.00000, 
929.50000, 
930.00000, 
930.50000, 
931.00000, 
931.50000, 
932.00000, 
932.50000, 
933.00000, 
933.50000, 
934.00000, 
934.50000, 
935.00000, 
935.50000, 
936.00000, 
936.50000, 
937.00000, 
937.50000, 
938.00000, 
938.50000, 
939.00000, 
939.50000, 
940.00000, 
940.50000, 
941.00000, 
941.50000, 
942.00000, 
942.50000, 
943.00000, 
943.50000, 
944.00000, 
944.50000, 
945.00000, 
945.50000, 
946.00000, 
946.50000, 
947.00000, 
947.50000, 
948.00000, 
948.50000, 
949.00000, 
949.50000, 
950.00000, 
950.50000, 
951.00000, 
951.50000, 
952.00000, 
952.50000, 
953.00000, 
953.50000, 
954.00000, 
954.50000, 
955.00000, 
955.50000, 
956.00000, 
956.50000, 
957.00000, 
957.50000, 
958.00000, 
958.50000, 
959.00000, 
959.50000, 
960.00000, 
960.50000, 
961.00000, 
961.50000, 
962.00000, 
962.50000, 
963.00000, 
963.50000, 
964.00000, 
964.50000, 
965.00000, 
965.50000, 
966.00000, 
966.50000, 
967.00000, 
967.50000, 
968.00000, 
968.50000, 
969.00000, 
969.50000, 
970.00000, 
970.50000, 
971.00000, 
971.50000, 
972.00000, 
972.50000, 
973.00000, 
973.50000, 
974.00000, 
974.50000, 
975.00000, 
975.50000, 
976.00000, 
976.50000, 
977.00000, 
977.50000, 
978.00000, 
978.50000, 
979.00000, 
979.50000, 
980.00000, 
980.50000, 
981.00000, 
981.50000, 
982.00000, 
982.50000, 
983.00000, 
983.50000, 
984.00000, 
984.50000, 
985.00000, 
985.50000, 
986.00000, 
986.50000, 
987.00000, 
987.50000, 
988.00000, 
988.50000, 
989.00000, 
989.50000, 
990.00000, 
990.50000, 
991.00000, 
991.50000, 
992.00000, 
992.50000, 
993.00000, 
993.50000, 
994.00000, 
994.50000, 
995.00000, 
995.50000, 
996.00000, 
996.50000, 
997.00000, 
997.50000, 
998.00000, 
998.50000, 
999.00000, 
999.50000, 
1000.00000, 
1000.50000, 
1001.00000, 
1001.50000, 
1002.00000, 
1002.50000, 
1003.00000, 
1003.50000, 
1004.00000, 
1004.50000, 
1005.00000, 
1005.50000, 
1006.00000, 
1006.50000, 
1007.00000, 
1007.50000, 
1008.00000, 
1008.50000, 
1009.00000, 
1009.50000, 
1010.00000, 
1010.50000, 
1011.00000, 
1011.50000, 
1012.00000, 
1012.50000, 
1013.00000, 
1013.50000, 
1014.00000, 
1014.50000, 
1015.00000, 
1015.50000, 
1016.00000, 
1016.50000, 
1017.00000, 
1017.50000, 
1018.00000, 
1018.50000, 
1019.00000, 
1019.50000, 
1020.00000, 
1020.50000, 
1021.00000, 
1021.50000, 
1022.00000, 
1022.50000, 
1023.00000, 
1023.50000, 
1024.00000, 
1024.50000, 
1025.00000, 
1025.50000, 
1026.00000, 
1026.50000, 
1027.00000, 
1027.50000, 
1028.00000, 
1028.50000, 
1029.00000, 
1029.50000, 
1030.00000, 
1030.50000, 
1031.00000, 
1031.50000, 
1032.00000, 
1032.50000, 
1033.00000, 
1033.50000, 
1034.00000, 
1034.50000, 
1035.00000, 
1035.50000, 
1036.00000, 
1036.50000, 
1037.00000, 
1037.50000, 
1038.00000, 
1038.50000, 
1039.00000, 
1039.50000, 
1040.00000, 
1040.50000, 
1041.00000, 
1041.50000, 
1042.00000, 
1042.50000, 
1043.00000, 
1043.50000, 
1044.00000, 
1044.50000, 
1045.00000, 
1045.50000, 
1046.00000, 
1046.50000, 
1047.00000, 
1047.50000, 
1048.00000, 
1048.50000, 
1049.00000, 
1049.50000, 
1050.00000, 
1050.50000, 
1051.00000, 
1051.50000, 
1052.00000, 
1052.50000, 
1053.00000, 
1053.50000, 
1054.00000, 
1054.50000, 
1055.00000, 
1055.50000, 
1056.00000, 
1056.50000, 
1057.00000, 
1057.50000, 
1058.00000, 
1058.50000, 
1059.00000, 
1059.50000, 
1060.00000, 
1060.50000, 
1061.00000, 
1061.50000, 
1062.00000, 
1062.50000, 
1063.00000, 
1063.50000, 
1064.00000, 
1064.50000, 
1065.00000, 
1065.50000, 
1066.00000, 
1066.50000, 
1067.00000, 
1067.50000, 
1068.00000, 
1068.50000, 
1069.00000, 
1069.50000, 
1070.00000, 
1070.50000, 
1071.00000, 
1071.50000, 
1072.00000, 
1072.50000, 
1073.00000, 
1073.50000, 
1074.00000, 
1074.50000, 
1075.00000, 
1075.50000, 
1076.00000, 
1076.50000, 
1077.00000, 
1077.50000, 
1078.00000, 
1078.50000, 
1079.00000, 
1079.50000, 
1080.00000, 
1080.50000, 
1081.00000, 
1081.50000, 
1082.00000, 
1082.50000, 
1083.00000, 
1083.50000, 
1084.00000, 
1084.50000, 
1085.00000, 
1085.50000, 
1086.00000, 
1086.50000, 
1087.00000, 
1087.50000, 
1088.00000, 
1088.50000, 
1089.00000, 
1089.50000, 
1090.00000, 
1090.50000, 
1091.00000, 
1091.50000, 
1092.00000, 
1092.50000, 
1093.00000, 
1093.50000, 
1094.00000, 
1094.50000, 
1095.00000, 
1095.50000, 
1096.00000, 
1096.50000, 
1097.00000, 
1097.50000, 
1098.00000, 
1098.50000, 
1099.00000, 
1099.50000, 
1100.00000, 
