"0%V - RawData"
"Wavelength nm.","Abs."
500.00000,2.752853
500.50000, 
501.00000,2.749069
501.50000, 
502.00000,2.745163
502.50000, 
503.00000,2.742569
503.50000, 
504.00000,2.737213
504.50000, 
505.00000,2.743240
505.50000, 
506.00000,2.738266
506.50000, 
507.00000,2.738312
507.50000, 
508.00000,2.737244
508.50000, 
509.00000,2.733276
509.50000, 
510.00000,2.731293
510.50000, 
511.00000,2.732681
511.50000, 
512.00000,2.732376
512.50000, 
513.00000,2.729172
513.50000, 
514.00000,2.723358
514.50000, 
515.00000,2.726913
515.50000, 
516.00000,2.719284
516.50000, 
517.00000,2.717636
517.50000, 
518.00000,2.719391
518.50000, 
519.00000,2.711426
519.50000, 
520.00000,2.713440
520.50000, 
521.00000,2.702545
521.50000, 
522.00000,2.701569
522.50000, 
523.00000,2.701416
523.50000, 
524.00000,2.697937
524.50000, 
525.00000,2.698532
525.50000, 
526.00000,2.689453
526.50000, 
527.00000,2.686554
527.50000, 
528.00000,2.684189
528.50000, 
529.00000,2.680130
529.50000, 
530.00000,2.676239
530.50000, 
531.00000,2.672546
531.50000, 
532.00000,2.667938
532.50000, 
533.00000,2.665298
533.50000, 
534.00000,2.659225
534.50000, 
535.00000,2.658356
535.50000, 
536.00000,2.628586
536.50000, 
537.00000,2.597229
537.50000, 
538.00000,2.597000
538.50000, 
539.00000,2.593582
539.50000, 
540.00000,2.593277
540.50000, 
541.00000,2.590576
541.50000, 
542.00000,2.588913
542.50000, 
543.00000,2.588943
543.50000, 
544.00000,2.587875
544.50000, 
545.00000,2.585815
545.50000, 
546.00000,2.584778
546.50000, 
547.00000,2.581726
547.50000, 
548.00000,2.579987
548.50000, 
549.00000,2.577271
549.50000, 
550.00000,2.572449
550.50000, 
551.00000,2.572281
551.50000, 
552.00000,2.568665
552.50000, 
553.00000,2.564026
553.50000, 
554.00000,2.557816
554.50000, 
555.00000,2.553650
555.50000, 
556.00000,2.548309
556.50000, 
557.00000,2.540863
557.50000, 
558.00000,2.531479
558.50000, 
559.00000,2.525894
559.50000, 
560.00000,2.516113
560.50000, 
561.00000,2.507095
561.50000, 
562.00000,2.495651
562.50000, 
563.00000,2.484146
563.50000, 
564.00000,2.474533
564.50000, 
565.00000,2.460403
565.50000, 
566.00000,2.447205
566.50000, 
567.00000,2.434387
567.50000, 
568.00000,2.421051
568.50000, 
569.00000,2.407303
569.50000, 
570.00000,2.392502
570.50000, 
571.00000,2.379120
571.50000, 
572.00000,2.363113
572.50000, 
573.00000,2.348709
573.50000, 
574.00000,2.333130
574.50000, 
575.00000,2.316620
575.50000, 
576.00000,2.301147
576.50000, 
577.00000,2.284821
577.50000, 
578.00000,2.270325
578.50000, 
579.00000,2.257416
579.50000, 
580.00000,2.242203
580.50000, 
581.00000,2.228668
581.50000, 
582.00000,2.216949
582.50000, 
583.00000,2.205826
583.50000, 
584.00000,2.193573
584.50000, 
585.00000,2.183670
585.50000, 
586.00000,2.174667
586.50000, 
587.00000,2.165207
587.50000, 
588.00000,2.157669
588.50000, 
589.00000,2.150177
589.50000, 
590.00000,2.143951
590.50000, 
591.00000,2.136948
591.50000, 
592.00000,2.131729
592.50000, 
593.00000,2.126343
593.50000, 
594.00000,2.121857
594.50000, 
595.00000,2.116379
595.50000, 
596.00000,2.111771
596.50000, 
597.00000,2.106323
597.50000, 
598.00000,2.100937
598.50000, 
599.00000,2.093903
599.50000, 
600.00000,2.087418
600.50000, 
601.00000,2.079453
601.50000, 
602.00000,2.070602
602.50000, 
603.00000,2.059540
603.50000, 
604.00000,2.048096
604.50000, 
605.00000,2.034897
605.50000, 
606.00000,2.020477
606.50000, 
607.00000,2.003677
607.50000, 
608.00000,1.985962
608.50000, 
609.00000,1.967194
609.50000, 
610.00000,1.947266
610.50000, 
611.00000,1.925293
611.50000, 
612.00000,1.901535
612.50000, 
613.00000,1.876846
613.50000, 
614.00000,1.850204
614.50000, 
615.00000,1.821945
615.50000, 
616.00000,1.792679
616.50000, 
617.00000,1.762634
617.50000, 
618.00000,1.731461
618.50000, 
619.00000,1.699478
619.50000, 
620.00000,1.666885
620.50000, 
621.00000,1.632416
621.50000, 
622.00000,1.596954
622.50000, 
623.00000,1.560211
623.50000, 
624.00000,1.522537
624.50000, 
625.00000,1.485046
625.50000, 
626.00000,1.448410
626.50000, 
627.00000,1.410858
627.50000, 
628.00000,1.373642
628.50000, 
629.00000,1.336273
629.50000, 
630.00000,1.299057
630.50000, 
631.00000,1.262253
631.50000, 
632.00000,1.224579
632.50000, 
633.00000,1.186752
633.50000, 
634.00000,1.146744
634.50000, 
635.00000,1.115570
635.50000, 
636.00000,1.101639
636.50000, 
637.00000,1.093521
637.50000, 
638.00000,1.090744
638.50000, 
639.00000,1.094086
639.50000, 
640.00000,1.103210
640.50000, 
641.00000,1.116943
641.50000, 
642.00000,1.133987
642.50000, 
643.00000,1.150925
643.50000, 
644.00000,1.164688
644.50000, 
645.00000,1.171967
645.50000, 
646.00000,1.171722
646.50000, 
647.00000,1.163147
647.50000, 
648.00000,1.147537
648.50000, 
649.00000,1.126221
649.50000, 
650.00000,1.102097
650.50000, 
651.00000,1.076797
651.50000, 
652.00000,1.051437
652.50000, 
653.00000,1.027298
653.50000, 
654.00000,1.004181
654.50000, 
655.00000,0.982819
655.50000, 
656.00000,0.963257
656.50000, 
657.00000,0.945694
657.50000, 
658.00000,0.929642
658.50000, 
659.00000,0.914902
659.50000, 
660.00000,0.900833
660.50000, 
661.00000,0.888092
661.50000, 
662.00000,0.876953
662.50000, 
663.00000,0.866714
663.50000, 
664.00000,0.857208
664.50000, 
665.00000,0.848389
665.50000, 
666.00000,0.840332
666.50000, 
667.00000,0.833038
667.50000, 
668.00000,0.825958
668.50000, 
669.00000,0.819321
669.50000, 
670.00000,0.813309
670.50000, 
671.00000,0.807617
671.50000, 
672.00000,0.802002
672.50000, 
673.00000,0.796936
673.50000, 
674.00000,0.792221
674.50000, 
675.00000,0.787766
675.50000, 
676.00000,0.783707
676.50000, 
677.00000,0.779892
677.50000, 
678.00000,0.776245
678.50000, 
679.00000,0.772736
679.50000, 
680.00000,0.769394
680.50000, 
681.00000,0.766357
681.50000, 
682.00000,0.763535
682.50000, 
683.00000,0.760757
683.50000, 
684.00000,0.758255
684.50000, 
685.00000,0.755844
685.50000, 
686.00000,0.753479
686.50000, 
687.00000,0.751205
687.50000, 
688.00000,0.749084
688.50000, 
689.00000,0.747009
689.50000, 
690.00000,0.744980
690.50000, 
691.00000,0.743240
691.50000, 
692.00000,0.741333
692.50000, 
693.00000,0.739594
693.50000, 
694.00000,0.737808
694.50000, 
695.00000,0.736252
695.50000, 
696.00000,0.734573
696.50000, 
697.00000,0.733063
697.50000, 
698.00000,0.731461
698.50000, 
699.00000,0.729950
699.50000, 
700.00000,0.728439
700.50000, 
701.00000,0.727127
701.50000, 
702.00000,0.725769
702.50000, 
703.00000,0.724548
703.50000, 
704.00000,0.723221
704.50000, 
705.00000,0.721954
705.50000, 
706.00000,0.720840
706.50000, 
707.00000,0.719650
707.50000, 
708.00000,0.718521
708.50000, 
709.00000,0.717407
709.50000, 
710.00000,0.716370
710.50000, 
711.00000,0.715195
711.50000, 
712.00000,0.714188
712.50000, 
713.00000,0.713226
713.50000, 
714.00000,0.712341
714.50000, 
715.00000,0.711349
715.50000, 
716.00000,0.710373
716.50000, 
717.00000,0.709473
717.50000, 
718.00000,0.708481
718.50000, 
719.00000,0.707611
719.50000, 
720.00000,0.706741
720.50000, 
721.00000,0.705887
721.50000, 
722.00000,0.704941
722.50000, 
723.00000,0.704208
723.50000, 
724.00000,0.703384
724.50000, 
725.00000,0.702560
725.50000, 
726.00000,0.701828
726.50000, 
727.00000,0.700989
727.50000, 
728.00000,0.700333
728.50000, 
729.00000,0.699463
729.50000, 
730.00000,0.698837
730.50000, 
731.00000,0.698090
731.50000, 
732.00000,0.697418
732.50000, 
733.00000,0.696808
733.50000, 
734.00000,0.696045
734.50000, 
735.00000,0.695557
735.50000, 
736.00000,0.694870
736.50000, 
737.00000,0.694321
737.50000, 
738.00000,0.693741
738.50000, 
739.00000,0.693054
739.50000, 
740.00000,0.692627
740.50000, 
741.00000,0.691910
741.50000, 
742.00000,0.691376
742.50000, 
743.00000,0.690811
743.50000, 
744.00000,0.690262
744.50000, 
745.00000,0.689743
745.50000, 
746.00000,0.689011
746.50000, 
747.00000,0.688538
747.50000, 
748.00000,0.687866
748.50000, 
749.00000,0.687256
749.50000, 
750.00000,0.686829
750.50000, 
751.00000,0.686218
751.50000, 
752.00000,0.686005
752.50000, 
753.00000,0.685379
753.50000, 
754.00000,0.685089
754.50000, 
755.00000,0.684616
755.50000, 
756.00000,0.684006
756.50000, 
757.00000,0.683685
757.50000, 
758.00000,0.683151
758.50000, 
759.00000,0.682953
759.50000, 
760.00000,0.682526
760.50000, 
761.00000,0.682022
761.50000, 
762.00000,0.681671
762.50000, 
763.00000,0.681259
763.50000, 
764.00000,0.680878
764.50000, 
765.00000,0.680588
765.50000, 
766.00000,0.680237
766.50000, 
767.00000,0.679794
767.50000, 
768.00000,0.679413
768.50000, 
769.00000,0.679001
769.50000, 
770.00000,0.678894
770.50000, 
771.00000,0.678329
771.50000, 
772.00000,0.678146
772.50000, 
773.00000,0.677734
773.50000, 
774.00000,0.677338
774.50000, 
775.00000,0.677246
775.50000, 
776.00000,0.676682
776.50000, 
777.00000,0.676514
777.50000, 
778.00000,0.676102
778.50000, 
779.00000,0.675735
779.50000, 
780.00000,0.675385
780.50000, 
781.00000,0.675049
781.50000, 
782.00000,0.674515
782.50000, 
783.00000,0.674423
783.50000, 
784.00000,0.673752
784.50000, 
785.00000,0.673492
785.50000, 
786.00000,0.672989
786.50000, 
787.00000,0.672424
787.50000, 
788.00000,0.671982
788.50000, 
789.00000,0.671417
789.50000, 
790.00000,0.670685
790.50000, 
791.00000,0.670319
791.50000, 
792.00000,0.669479
792.50000, 
793.00000,0.668716
793.50000, 
794.00000,0.668091
794.50000, 
795.00000,0.667007
795.50000, 
796.00000,0.666382
796.50000, 
797.00000,0.665298
797.50000, 
798.00000,0.664230
798.50000, 
799.00000,0.663269
799.50000, 
800.00000,0.662140
800.50000, 
801.00000,0.660660
801.50000, 
802.00000,0.659729
802.50000, 
803.00000,0.658035
803.50000, 
804.00000,0.656616
804.50000, 
805.00000,0.655380
805.50000, 
806.00000,0.653442
806.50000, 
807.00000,0.651459
807.50000, 
808.00000,0.649719
808.50000, 
809.00000,0.647430
809.50000, 
810.00000,0.645325
810.50000, 
811.00000,0.643341
811.50000, 
812.00000,0.640549
812.50000, 
813.00000,0.637924
813.50000, 
814.00000,0.635239
814.50000, 
815.00000,0.631973
815.50000, 
816.00000,0.629211
816.50000, 
817.00000,0.626282
817.50000, 
818.00000,0.622635
818.50000, 
819.00000,0.619370
819.50000, 
820.00000,0.615570
820.50000, 
821.00000,0.611893
821.50000, 
822.00000,0.608353
822.50000, 
823.00000,0.604706
823.50000, 
824.00000,0.600098
824.50000, 
825.00000,0.596451
825.50000, 
826.00000,0.591980
826.50000, 
827.00000,0.587601
827.50000, 
828.00000,0.583282
828.50000, 
829.00000,0.578705
829.50000, 
830.00000,0.573761
830.50000, 
831.00000,0.569214
831.50000, 
832.00000,0.564194
832.50000, 
833.00000,0.558563
833.50000, 
834.00000,0.553848
834.50000, 
835.00000,0.548309
835.50000, 
836.00000,0.542526
836.50000, 
837.00000,0.537277
837.50000, 
838.00000,0.531738
838.50000, 
839.00000,0.525360
839.50000, 
840.00000,0.520401
840.50000, 
841.00000,0.514679
841.50000, 
842.00000,0.508591
842.50000, 
843.00000,0.503052
843.50000, 
844.00000,0.497330
844.50000, 
845.00000,0.490906
845.50000, 
846.00000,0.485489
846.50000, 
847.00000,0.480194
847.50000, 
848.00000,0.473770
848.50000, 
849.00000,0.468307
849.50000, 
850.00000,0.462936
850.50000, 
851.00000,0.457031
851.50000, 
852.00000,0.450958
852.50000, 
853.00000,0.445587
853.50000, 
854.00000,0.439377
854.50000, 
855.00000,0.433136
855.50000, 
856.00000,0.427917
856.50000, 
857.00000,0.421707
857.50000, 
858.00000,0.415497
858.50000, 
859.00000,0.410004
859.50000, 
860.00000,0.404388
860.50000, 
861.00000,0.398132
861.50000, 
862.00000,0.392914
862.50000, 
863.00000,0.387512
863.50000, 
864.00000,0.381393
864.50000, 
865.00000,0.376160
865.50000, 
866.00000,0.371078
866.50000, 
867.00000,0.365677
867.50000, 
868.00000,0.360260
868.50000, 
869.00000,0.355820
869.50000, 
870.00000,0.350754
870.50000, 
871.00000,0.345505
871.50000, 
872.00000,0.341049
872.50000, 
873.00000,0.336334
873.50000, 
874.00000,0.331284
874.50000, 
875.00000,0.326614
875.50000, 
876.00000,0.322372
876.50000, 
877.00000,0.317368
877.50000, 
878.00000,0.312622
878.50000, 
879.00000,0.308685
879.50000, 
880.00000,0.303955
880.50000, 
881.00000,0.299118
881.50000, 
882.00000,0.295197
882.50000, 
883.00000,0.291061
883.50000, 
884.00000,0.286575
884.50000, 
885.00000,0.282928
885.50000, 
886.00000,0.279480
886.50000, 
887.00000,0.275253
887.50000, 
888.00000,0.271149
888.50000, 
889.00000,0.268082
889.50000, 
890.00000,0.264435
890.50000, 
891.00000,0.260406
891.50000, 
892.00000,0.257416
892.50000, 
893.00000,0.254578
893.50000, 
894.00000,0.251038
894.50000, 
895.00000,0.247635
895.50000, 
896.00000,0.245010
896.50000, 
897.00000,0.242142
897.50000, 
898.00000,0.238388
898.50000, 
899.00000,0.235611
899.50000, 
900.00000,0.234100
900.50000, 
901.00000, 
901.50000, 
902.00000, 
902.50000, 
903.00000, 
903.50000, 
904.00000, 
904.50000, 
905.00000, 
905.50000, 
906.00000, 
906.50000, 
907.00000, 
907.50000, 
908.00000, 
908.50000, 
909.00000, 
909.50000, 
910.00000, 
910.50000, 
911.00000, 
911.50000, 
912.00000, 
912.50000, 
913.00000, 
913.50000, 
914.00000, 
914.50000, 
915.00000, 
915.50000, 
916.00000, 
916.50000, 
917.00000, 
917.50000, 
918.00000, 
918.50000, 
919.00000, 
919.50000, 
920.00000, 
920.50000, 
921.00000, 
921.50000, 
922.00000, 
922.50000, 
923.00000, 
923.50000, 
924.00000, 
924.50000, 
925.00000, 
925.50000, 
926.00000, 
926.50000, 
927.00000, 
927.50000, 
928.00000, 
928.50000, 
929.00000, 
929.50000, 
930.00000, 
930.50000, 
931.00000, 
931.50000, 
932.00000, 
932.50000, 
933.00000, 
933.50000, 
934.00000, 
934.50000, 
935.00000, 
935.50000, 
936.00000, 
936.50000, 
937.00000, 
937.50000, 
938.00000, 
938.50000, 
939.00000, 
939.50000, 
940.00000, 
940.50000, 
941.00000, 
941.50000, 
942.00000, 
942.50000, 
943.00000, 
943.50000, 
944.00000, 
944.50000, 
945.00000, 
945.50000, 
946.00000, 
946.50000, 
947.00000, 
947.50000, 
948.00000, 
948.50000, 
949.00000, 
949.50000, 
950.00000, 
950.50000, 
951.00000, 
951.50000, 
952.00000, 
952.50000, 
953.00000, 
953.50000, 
954.00000, 
954.50000, 
955.00000, 
955.50000, 
956.00000, 
956.50000, 
957.00000, 
957.50000, 
958.00000, 
958.50000, 
959.00000, 
959.50000, 
960.00000, 
960.50000, 
961.00000, 
961.50000, 
962.00000, 
962.50000, 
963.00000, 
963.50000, 
964.00000, 
964.50000, 
965.00000, 
965.50000, 
966.00000, 
966.50000, 
967.00000, 
967.50000, 
968.00000, 
968.50000, 
969.00000, 
969.50000, 
970.00000, 
970.50000, 
971.00000, 
971.50000, 
972.00000, 
972.50000, 
973.00000, 
973.50000, 
974.00000, 
974.50000, 
975.00000, 
975.50000, 
976.00000, 
976.50000, 
977.00000, 
977.50000, 
978.00000, 
978.50000, 
979.00000, 
979.50000, 
980.00000, 
980.50000, 
981.00000, 
981.50000, 
982.00000, 
982.50000, 
983.00000, 
983.50000, 
984.00000, 
984.50000, 
985.00000, 
985.50000, 
986.00000, 
986.50000, 
987.00000, 
987.50000, 
988.00000, 
988.50000, 
989.00000, 
989.50000, 
990.00000, 
990.50000, 
991.00000, 
991.50000, 
992.00000, 
992.50000, 
993.00000, 
993.50000, 
994.00000, 
994.50000, 
995.00000, 
995.50000, 
996.00000, 
996.50000, 
997.00000, 
997.50000, 
998.00000, 
998.50000, 
999.00000, 
999.50000, 
1000.00000, 
1000.50000, 
1001.00000, 
1001.50000, 
1002.00000, 
1002.50000, 
1003.00000, 
1003.50000, 
1004.00000, 
1004.50000, 
1005.00000, 
1005.50000, 
1006.00000, 
1006.50000, 
1007.00000, 
1007.50000, 
1008.00000, 
1008.50000, 
1009.00000, 
1009.50000, 
1010.00000, 
1010.50000, 
1011.00000, 
1011.50000, 
1012.00000, 
1012.50000, 
1013.00000, 
1013.50000, 
1014.00000, 
1014.50000, 
1015.00000, 
1015.50000, 
1016.00000, 
1016.50000, 
1017.00000, 
1017.50000, 
1018.00000, 
1018.50000, 
1019.00000, 
1019.50000, 
1020.00000, 
1020.50000, 
1021.00000, 
1021.50000, 
1022.00000, 
1022.50000, 
1023.00000, 
1023.50000, 
1024.00000, 
1024.50000, 
1025.00000, 
1025.50000, 
1026.00000, 
1026.50000, 
1027.00000, 
1027.50000, 
1028.00000, 
1028.50000, 
1029.00000, 
1029.50000, 
1030.00000, 
1030.50000, 
1031.00000, 
1031.50000, 
1032.00000, 
1032.50000, 
1033.00000, 
1033.50000, 
1034.00000, 
1034.50000, 
1035.00000, 
1035.50000, 
1036.00000, 
1036.50000, 
1037.00000, 
1037.50000, 
1038.00000, 
1038.50000, 
1039.00000, 
1039.50000, 
1040.00000, 
1040.50000, 
1041.00000, 
1041.50000, 
1042.00000, 
1042.50000, 
1043.00000, 
1043.50000, 
1044.00000, 
1044.50000, 
1045.00000, 
1045.50000, 
1046.00000, 
1046.50000, 
1047.00000, 
1047.50000, 
1048.00000, 
1048.50000, 
1049.00000, 
1049.50000, 
1050.00000, 
1050.50000, 
1051.00000, 
1051.50000, 
1052.00000, 
1052.50000, 
1053.00000, 
1053.50000, 
1054.00000, 
1054.50000, 
1055.00000, 
1055.50000, 
1056.00000, 
1056.50000, 
1057.00000, 
1057.50000, 
1058.00000, 
1058.50000, 
1059.00000, 
1059.50000, 
1060.00000, 
1060.50000, 
1061.00000, 
1061.50000, 
1062.00000, 
1062.50000, 
1063.00000, 
1063.50000, 
1064.00000, 
1064.50000, 
1065.00000, 
1065.50000, 
1066.00000, 
1066.50000, 
1067.00000, 
1067.50000, 
1068.00000, 
1068.50000, 
1069.00000, 
1069.50000, 
1070.00000, 
1070.50000, 
1071.00000, 
1071.50000, 
1072.00000, 
1072.50000, 
1073.00000, 
1073.50000, 
1074.00000, 
1074.50000, 
1075.00000, 
1075.50000, 
1076.00000, 
1076.50000, 
1077.00000, 
1077.50000, 
1078.00000, 
1078.50000, 
1079.00000, 
1079.50000, 
1080.00000, 
1080.50000, 
1081.00000, 
1081.50000, 
1082.00000, 
1082.50000, 
1083.00000, 
1083.50000, 
1084.00000, 
1084.50000, 
1085.00000, 
1085.50000, 
1086.00000, 
1086.50000, 
1087.00000, 
1087.50000, 
1088.00000, 
1088.50000, 
1089.00000, 
1089.50000, 
1090.00000, 
1090.50000, 
1091.00000, 
1091.50000, 
1092.00000, 
1092.50000, 
1093.00000, 
1093.50000, 
1094.00000, 
1094.50000, 
1095.00000, 
1095.50000, 
1096.00000, 
1096.50000, 
1097.00000, 
1097.50000, 
1098.00000, 
1098.50000, 
1099.00000, 
1099.50000, 
1100.00000, 
