"10%H - RawData"
"Wavelength nm.","Abs."
545.50000, 
546.00000,0.784103
546.50000, 
547.00000,0.783142
547.50000, 
548.00000,0.782166
548.50000, 
549.00000,0.781036
549.50000, 
550.00000,0.779877
550.50000, 
551.00000,0.778641
551.50000, 
552.00000,0.777206
552.50000, 
553.00000,0.775757
553.50000, 
554.00000,0.774292
554.50000, 
555.00000,0.772720
555.50000, 
556.00000,0.770966
556.50000, 
557.00000,0.769211
557.50000, 
558.00000,0.767273
558.50000, 
559.00000,0.765350
559.50000, 
560.00000,0.763489
560.50000, 
561.00000,0.761353
561.50000, 
562.00000,0.759308
562.50000, 
563.00000,0.757187
563.50000, 
564.00000,0.754913
564.50000, 
565.00000,0.752670
565.50000, 
566.00000,0.750381
566.50000, 
567.00000,0.748169
567.50000, 
568.00000,0.745804
568.50000, 
569.00000,0.743393
569.50000, 
570.00000,0.741028
570.50000, 
571.00000,0.738739
571.50000, 
572.00000,0.736374
572.50000, 
573.00000,0.734085
573.50000, 
574.00000,0.731781
574.50000, 
575.00000,0.729355
575.50000, 
576.00000,0.727020
576.50000, 
577.00000,0.724762
577.50000, 
578.00000,0.722504
578.50000, 
579.00000,0.720352
579.50000, 
580.00000,0.718262
580.50000, 
581.00000,0.716202
581.50000, 
582.00000,0.714279
582.50000, 
583.00000,0.712448
583.50000, 
584.00000,0.710617
584.50000, 
585.00000,0.708954
585.50000, 
586.00000,0.707367
586.50000, 
587.00000,0.705780
587.50000, 
588.00000,0.704224
588.50000, 
589.00000,0.702805
589.50000, 
590.00000,0.701355
590.50000, 
591.00000,0.699982
591.50000, 
592.00000,0.698761
592.50000, 
593.00000,0.697372
593.50000, 
594.00000,0.695923
594.50000, 
595.00000,0.694412
595.50000, 
596.00000,0.692993
596.50000, 
597.00000,0.691483
597.50000, 
598.00000,0.689957
598.50000, 
599.00000,0.688293
599.50000, 
600.00000,0.686523
600.50000, 
601.00000,0.684616
601.50000, 
602.00000,0.682617
602.50000, 
603.00000,0.680374
603.50000, 
604.00000,0.678040
604.50000, 
605.00000,0.675583
605.50000, 
606.00000,0.672958
606.50000, 
607.00000,0.670242
607.50000, 
608.00000,0.667511
608.50000, 
609.00000,0.664627
609.50000, 
610.00000,0.661621
610.50000, 
611.00000,0.658630
611.50000, 
612.00000,0.655319
612.50000, 
613.00000,0.651962
613.50000, 
614.00000,0.648544
614.50000, 
615.00000,0.644989
615.50000, 
616.00000,0.641418
616.50000, 
617.00000,0.637894
617.50000, 
618.00000,0.634232
618.50000, 
619.00000,0.630539
619.50000, 
620.00000,0.626938
620.50000, 
621.00000,0.623123
621.50000, 
622.00000,0.619293
622.50000, 
623.00000,0.615417
623.50000, 
624.00000,0.611588
624.50000, 
625.00000,0.607819
625.50000, 
626.00000,0.604172
626.50000, 
627.00000,0.600555
627.50000, 
628.00000,0.597122
628.50000, 
629.00000,0.593826
629.50000, 
630.00000,0.590851
630.50000, 
631.00000,0.588242
631.50000, 
632.00000,0.586319
632.50000, 
633.00000,0.585800
633.50000, 
634.00000,0.587402
634.50000, 
635.00000,0.584457
635.50000, 
636.00000,0.573883
636.50000, 
637.00000,0.561172
637.50000, 
638.00000,0.547485
638.50000, 
639.00000,0.532181
639.50000, 
640.00000,0.516968
640.50000, 
641.00000,0.501678
641.50000, 
642.00000,0.487167
642.50000, 
643.00000,0.474426
643.50000, 
644.00000,0.463943
644.50000, 
645.00000,0.456055
645.50000, 
646.00000,0.450317
646.50000, 
647.00000,0.446747
647.50000, 
648.00000,0.444901
648.50000, 
649.00000,0.444687
649.50000, 
650.00000,0.445282
650.50000, 
651.00000,0.446762
651.50000, 
652.00000,0.448456
652.50000, 
653.00000,0.450424
653.50000, 
654.00000,0.452484
654.50000, 
655.00000,0.454514
655.50000, 
656.00000,0.456329
656.50000, 
657.00000,0.457977
657.50000, 
658.00000,0.459579
658.50000, 
659.00000,0.460892
659.50000, 
660.00000,0.462250
660.50000, 
661.00000,0.463181
661.50000, 
662.00000,0.464264
662.50000, 
663.00000,0.464981
663.50000, 
664.00000,0.465729
664.50000, 
665.00000,0.466171
665.50000, 
666.00000,0.466843
666.50000, 
667.00000,0.467087
667.50000, 
668.00000,0.467529
668.50000, 
669.00000,0.467697
669.50000, 
670.00000,0.467957
670.50000, 
671.00000,0.467896
671.50000, 
672.00000,0.468079
672.50000, 
673.00000,0.467987
673.50000, 
674.00000,0.467926
674.50000, 
675.00000,0.467743
675.50000, 
676.00000,0.467560
676.50000, 
677.00000,0.467300
677.50000, 
678.00000,0.467102
678.50000, 
679.00000,0.466644
679.50000, 
680.00000,0.466217
680.50000, 
681.00000,0.465775
681.50000, 
682.00000,0.465363
682.50000, 
683.00000,0.465012
683.50000, 
684.00000,0.464630
684.50000, 
685.00000,0.464035
685.50000, 
686.00000,0.463669
686.50000, 
687.00000,0.462997
687.50000, 
688.00000,0.462570
688.50000, 
689.00000,0.461990
689.50000, 
690.00000,0.461487
690.50000, 
691.00000,0.460754
691.50000, 
692.00000,0.460403
692.50000, 
693.00000,0.459656
693.50000, 
694.00000,0.459259
694.50000, 
695.00000,0.458344
695.50000, 
696.00000,0.457916
696.50000, 
697.00000,0.457047
697.50000, 
698.00000,0.456619
698.50000, 
699.00000,0.455734
699.50000, 
700.00000,0.455170
700.50000, 
701.00000,0.454224
701.50000, 
702.00000,0.453751
702.50000, 
703.00000,0.452820
703.50000, 
704.00000,0.452240
704.50000, 
705.00000,0.451355
705.50000, 
706.00000,0.450592
706.50000, 
707.00000,0.449692
707.50000, 
708.00000,0.448807
708.50000, 
709.00000,0.448013
709.50000, 
710.00000,0.446869
710.50000, 
711.00000,0.446121
711.50000, 
712.00000,0.444778
712.50000, 
713.00000,0.444077
713.50000, 
714.00000,0.442764
714.50000, 
715.00000,0.441742
715.50000, 
716.00000,0.440521
716.50000, 
717.00000,0.439285
717.50000, 
718.00000,0.438156
718.50000, 
719.00000,0.436813
719.50000, 
720.00000,0.435928
720.50000, 
721.00000,0.434464
721.50000, 
722.00000,0.433472
722.50000, 
723.00000,0.432083
723.50000, 
724.00000,0.431152
724.50000, 
725.00000,0.429810
725.50000, 
726.00000,0.428726
726.50000, 
727.00000,0.427612
727.50000, 
728.00000,0.426331
728.50000, 
729.00000,0.425507
729.50000, 
730.00000,0.424088
730.50000, 
731.00000,0.423370
731.50000, 
732.00000,0.422119
732.50000, 
733.00000,0.421112
733.50000, 
734.00000,0.420181
734.50000, 
735.00000,0.418976
735.50000, 
736.00000,0.418335
736.50000, 
737.00000,0.417053
737.50000, 
738.00000,0.416245
738.50000, 
739.00000,0.415176
739.50000, 
740.00000,0.414001
740.50000, 
741.00000,0.413361
741.50000, 
742.00000,0.412064
742.50000, 
743.00000,0.411392
743.50000, 
744.00000,0.410202
744.50000, 
745.00000,0.409302
745.50000, 
746.00000,0.408264
746.50000, 
747.00000,0.406998
747.50000, 
748.00000,0.406158
748.50000, 
749.00000,0.404831
749.50000, 
750.00000,0.404205
750.50000, 
751.00000,0.403091
751.50000, 
752.00000,0.402008
752.50000, 
753.00000,0.401382
753.50000, 
754.00000,0.400146
754.50000, 
755.00000,0.399612
755.50000, 
756.00000,0.398560
756.50000, 
757.00000,0.397537
757.50000, 
758.00000,0.396866
758.50000, 
759.00000,0.395660
759.50000, 
760.00000,0.395187
760.50000, 
761.00000,0.394211
761.50000, 
762.00000,0.393204
762.50000, 
763.00000,0.392654
763.50000, 
764.00000,0.391434
764.50000, 
765.00000,0.390732
765.50000, 
766.00000,0.389801
766.50000, 
767.00000,0.388809
767.50000, 
768.00000,0.388229
768.50000, 
769.00000,0.387192
769.50000, 
770.00000,0.386414
770.50000, 
771.00000,0.385651
771.50000, 
772.00000,0.384552
772.50000, 
773.00000,0.384003
773.50000, 
774.00000,0.382965
774.50000, 
775.00000,0.382217
775.50000, 
776.00000,0.381516
776.50000, 
777.00000,0.380417
777.50000, 
778.00000,0.380020
778.50000, 
779.00000,0.378998
779.50000, 
780.00000,0.378159
780.50000, 
781.00000,0.377594
781.50000, 
782.00000,0.376678
782.50000, 
783.00000,0.375839
783.50000, 
784.00000,0.375290
784.50000, 
785.00000,0.374161
785.50000, 
786.00000,0.373734
786.50000, 
787.00000,0.372726
787.50000, 
788.00000,0.371826
788.50000, 
789.00000,0.371307
789.50000, 
790.00000,0.370331
790.50000, 
791.00000,0.369583
791.50000, 
792.00000,0.368881
792.50000, 
793.00000,0.367798
793.50000, 
794.00000,0.367233
794.50000, 
795.00000,0.366409
795.50000, 
796.00000,0.365433
796.50000, 
797.00000,0.364975
797.50000, 
798.00000,0.363800
798.50000, 
799.00000,0.363083
799.50000, 
800.00000,0.362366
800.50000, 
801.00000,0.361389
801.50000, 
802.00000,0.360535
802.50000, 
803.00000,0.359909
803.50000, 
804.00000,0.358643
804.50000, 
805.00000,0.358032
805.50000, 
806.00000,0.357162
806.50000, 
807.00000,0.356079
807.50000, 
808.00000,0.355438
808.50000, 
809.00000,0.354416
809.50000, 
810.00000,0.353088
810.50000, 
811.00000,0.352310
811.50000, 
812.00000,0.351166
812.50000, 
813.00000,0.350082
813.50000, 
814.00000,0.349258
814.50000, 
815.00000,0.348053
815.50000, 
816.00000,0.346832
816.50000, 
817.00000,0.345886
817.50000, 
818.00000,0.344421
818.50000, 
819.00000,0.343307
819.50000, 
820.00000,0.342331
820.50000, 
821.00000,0.340759
821.50000, 
822.00000,0.339722
822.50000, 
823.00000,0.338531
823.50000, 
824.00000,0.337158
824.50000, 
825.00000,0.335831
825.50000, 
826.00000,0.334885
826.50000, 
827.00000,0.333145
827.50000, 
828.00000,0.331985
828.50000, 
829.00000,0.330658
829.50000, 
830.00000,0.329193
830.50000, 
831.00000,0.327667
831.50000, 
832.00000,0.326401
832.50000, 
833.00000,0.324692
833.50000, 
834.00000,0.323196
834.50000, 
835.00000,0.321884
835.50000, 
836.00000,0.320053
836.50000, 
837.00000,0.318558
837.50000, 
838.00000,0.316971
838.50000, 
839.00000,0.315292
839.50000, 
840.00000,0.313599
840.50000, 
841.00000,0.312317
841.50000, 
842.00000,0.310379
842.50000, 
843.00000,0.308838
843.50000, 
844.00000,0.307297
844.50000, 
845.00000,0.305542
845.50000, 
846.00000,0.303802
846.50000, 
847.00000,0.302322
847.50000, 
848.00000,0.300751
848.50000, 
849.00000,0.298782
849.50000, 
850.00000,0.297394
850.50000, 
851.00000,0.295624
851.50000, 
852.00000,0.294037
852.50000, 
853.00000,0.292328
853.50000, 
854.00000,0.290634
854.50000, 
855.00000,0.288742
855.50000, 
856.00000,0.287125
856.50000, 
857.00000,0.285583
857.50000, 
858.00000,0.283417
858.50000, 
859.00000,0.281921
859.50000, 
860.00000,0.280182
860.50000, 
861.00000,0.278595
861.50000, 
862.00000,0.276733
862.50000, 
863.00000,0.275101
863.50000, 
864.00000,0.273453
864.50000, 
865.00000,0.271698
865.50000, 
866.00000,0.270233
866.50000, 
867.00000,0.268478
867.50000, 
868.00000,0.267090
868.50000, 
869.00000,0.265518
869.50000, 
870.00000,0.263992
870.50000, 
871.00000,0.262543
871.50000, 
872.00000,0.260895
872.50000, 
873.00000,0.259552
873.50000, 
874.00000,0.257904
874.50000, 
875.00000,0.256653
875.50000, 
876.00000,0.255234
876.50000, 
877.00000,0.253738
877.50000, 
878.00000,0.252457
878.50000, 
879.00000,0.250931
879.50000, 
880.00000,0.249634
880.50000, 
881.00000,0.248001
881.50000, 
882.00000,0.246735
882.50000, 
883.00000,0.245453
883.50000, 
884.00000,0.244110
884.50000, 
885.00000,0.242889
885.50000, 
886.00000,0.241531
886.50000, 
887.00000,0.240448
887.50000, 
888.00000,0.239136
888.50000, 
889.00000,0.237976
889.50000, 
890.00000,0.237030
890.50000, 
891.00000,0.235764
891.50000, 
892.00000,0.234985
892.50000, 
893.00000,0.233917
893.50000, 
894.00000,0.232803
894.50000, 
895.00000,0.232071
895.50000, 
896.00000,0.231049
896.50000, 
897.00000,0.230118
897.50000, 
898.00000,0.229248
898.50000, 
899.00000,0.228455
899.50000, 
900.00000,0.227890
900.50000, 
901.00000, 
901.50000, 
902.00000, 
902.50000, 
903.00000, 
903.50000, 
904.00000, 
904.50000, 
905.00000, 
905.50000, 
906.00000, 
906.50000, 
907.00000, 
907.50000, 
908.00000, 
908.50000, 
909.00000, 
909.50000, 
910.00000, 
910.50000, 
911.00000, 
911.50000, 
912.00000, 
912.50000, 
913.00000, 
913.50000, 
914.00000, 
914.50000, 
915.00000, 
915.50000, 
916.00000, 
916.50000, 
917.00000, 
917.50000, 
918.00000, 
918.50000, 
919.00000, 
919.50000, 
920.00000, 
920.50000, 
921.00000, 
921.50000, 
922.00000, 
922.50000, 
923.00000, 
923.50000, 
924.00000, 
924.50000, 
925.00000, 
925.50000, 
926.00000, 
926.50000, 
927.00000, 
927.50000, 
928.00000, 
928.50000, 
929.00000, 
929.50000, 
930.00000, 
930.50000, 
931.00000, 
931.50000, 
932.00000, 
932.50000, 
933.00000, 
933.50000, 
934.00000, 
934.50000, 
935.00000, 
935.50000, 
936.00000, 
936.50000, 
937.00000, 
937.50000, 
938.00000, 
938.50000, 
939.00000, 
939.50000, 
940.00000, 
940.50000, 
941.00000, 
941.50000, 
942.00000, 
942.50000, 
943.00000, 
943.50000, 
944.00000, 
944.50000, 
945.00000, 
945.50000, 
946.00000, 
946.50000, 
947.00000, 
947.50000, 
948.00000, 
948.50000, 
949.00000, 
949.50000, 
950.00000, 
950.50000, 
951.00000, 
951.50000, 
952.00000, 
952.50000, 
953.00000, 
953.50000, 
954.00000, 
954.50000, 
955.00000, 
955.50000, 
956.00000, 
956.50000, 
957.00000, 
957.50000, 
958.00000, 
958.50000, 
959.00000, 
959.50000, 
960.00000, 
960.50000, 
961.00000, 
961.50000, 
962.00000, 
962.50000, 
963.00000, 
963.50000, 
964.00000, 
964.50000, 
965.00000, 
965.50000, 
966.00000, 
966.50000, 
967.00000, 
967.50000, 
968.00000, 
968.50000, 
969.00000, 
969.50000, 
970.00000, 
970.50000, 
971.00000, 
971.50000, 
972.00000, 
972.50000, 
973.00000, 
973.50000, 
974.00000, 
974.50000, 
975.00000, 
975.50000, 
976.00000, 
976.50000, 
977.00000, 
977.50000, 
978.00000, 
978.50000, 
979.00000, 
979.50000, 
980.00000, 
980.50000, 
981.00000, 
981.50000, 
982.00000, 
982.50000, 
983.00000, 
983.50000, 
984.00000, 
984.50000, 
985.00000, 
985.50000, 
986.00000, 
986.50000, 
987.00000, 
987.50000, 
988.00000, 
988.50000, 
989.00000, 
989.50000, 
990.00000, 
990.50000, 
991.00000, 
991.50000, 
992.00000, 
992.50000, 
993.00000, 
993.50000, 
994.00000, 
994.50000, 
995.00000, 
995.50000, 
996.00000, 
996.50000, 
997.00000, 
997.50000, 
998.00000, 
998.50000, 
999.00000, 
999.50000, 
1000.00000, 
1000.50000, 
1001.00000, 
1001.50000, 
1002.00000, 
1002.50000, 
1003.00000, 
1003.50000, 
1004.00000, 
1004.50000, 
1005.00000, 
1005.50000, 
1006.00000, 
1006.50000, 
1007.00000, 
1007.50000, 
1008.00000, 
1008.50000, 
1009.00000, 
1009.50000, 
1010.00000, 
1010.50000, 
1011.00000, 
1011.50000, 
1012.00000, 
1012.50000, 
1013.00000, 
1013.50000, 
1014.00000, 
1014.50000, 
1015.00000, 
1015.50000, 
1016.00000, 
1016.50000, 
1017.00000, 
1017.50000, 
1018.00000, 
1018.50000, 
1019.00000, 
1019.50000, 
1020.00000, 
1020.50000, 
1021.00000, 
1021.50000, 
1022.00000, 
1022.50000, 
1023.00000, 
1023.50000, 
1024.00000, 
1024.50000, 
1025.00000, 
1025.50000, 
1026.00000, 
1026.50000, 
1027.00000, 
1027.50000, 
1028.00000, 
1028.50000, 
1029.00000, 
1029.50000, 
1030.00000, 
1030.50000, 
1031.00000, 
1031.50000, 
1032.00000, 
1032.50000, 
1033.00000, 
1033.50000, 
1034.00000, 
1034.50000, 
1035.00000, 
1035.50000, 
1036.00000, 
1036.50000, 
1037.00000, 
1037.50000, 
1038.00000, 
1038.50000, 
1039.00000, 
1039.50000, 
1040.00000, 
1040.50000, 
1041.00000, 
1041.50000, 
1042.00000, 
1042.50000, 
1043.00000, 
1043.50000, 
1044.00000, 
1044.50000, 
1045.00000, 
1045.50000, 
1046.00000, 
1046.50000, 
1047.00000, 
1047.50000, 
1048.00000, 
1048.50000, 
1049.00000, 
1049.50000, 
1050.00000, 
1050.50000, 
1051.00000, 
1051.50000, 
1052.00000, 
1052.50000, 
1053.00000, 
1053.50000, 
1054.00000, 
1054.50000, 
1055.00000, 
1055.50000, 
1056.00000, 
1056.50000, 
1057.00000, 
1057.50000, 
1058.00000, 
1058.50000, 
1059.00000, 
1059.50000, 
1060.00000, 
1060.50000, 
1061.00000, 
1061.50000, 
1062.00000, 
1062.50000, 
1063.00000, 
1063.50000, 
1064.00000, 
1064.50000, 
1065.00000, 
1065.50000, 
1066.00000, 
1066.50000, 
1067.00000, 
1067.50000, 
1068.00000, 
1068.50000, 
1069.00000, 
1069.50000, 
1070.00000, 
1070.50000, 
1071.00000, 
1071.50000, 
1072.00000, 
1072.50000, 
1073.00000, 
1073.50000, 
1074.00000, 
1074.50000, 
1075.00000, 
1075.50000, 
1076.00000, 
1076.50000, 
1077.00000, 
1077.50000, 
1078.00000, 
1078.50000, 
1079.00000, 
1079.50000, 
1080.00000, 
1080.50000, 
1081.00000, 
1081.50000, 
1082.00000, 
1082.50000, 
1083.00000, 
1083.50000, 
1084.00000, 
1084.50000, 
1085.00000, 
1085.50000, 
1086.00000, 
1086.50000, 
1087.00000, 
1087.50000, 
1088.00000, 
1088.50000, 
1089.00000, 
1089.50000, 
1090.00000, 
1090.50000, 
1091.00000, 
1091.50000, 
1092.00000, 
1092.50000, 
1093.00000, 
1093.50000, 
1094.00000, 
1094.50000, 
1095.00000, 
1095.50000, 
1096.00000, 
1096.50000, 
1097.00000, 
1097.50000, 
1098.00000, 
1098.50000, 
1099.00000, 
1099.50000, 
1100.00000, 
