"30% Compression V - RawData"
"Wavelength nm.","Abs."
435.00000,1.245407
435.50000, 
436.00000,1.249344
436.50000, 
437.00000,1.253311
437.50000, 
438.00000,1.257767
438.50000, 
439.00000,1.261612
439.50000, 
440.00000,1.266144
440.50000, 
441.00000,1.270477
441.50000, 
442.00000,1.275238
442.50000, 
443.00000,1.279175
443.50000, 
444.00000,1.283813
444.50000, 
445.00000,1.288162
445.50000, 
446.00000,1.292526
446.50000, 
447.00000,1.297241
447.50000, 
448.00000,1.302017
448.50000, 
449.00000,1.306808
449.50000, 
450.00000,1.311417
450.50000, 
451.00000,1.316162
451.50000, 
452.00000,1.321152
452.50000, 
453.00000,1.326157
453.50000, 
454.00000,1.330872
454.50000, 
455.00000,1.335663
455.50000, 
456.00000,1.340576
456.50000, 
457.00000,1.345490
457.50000, 
458.00000,1.350311
458.50000, 
459.00000,1.354889
459.50000, 
460.00000,1.359268
460.50000, 
461.00000,1.363831
461.50000, 
462.00000,1.368195
462.50000, 
463.00000,1.372284
463.50000, 
464.00000,1.376053
464.50000, 
465.00000,1.379425
465.50000, 
466.00000,1.382431
466.50000, 
467.00000,1.383270
467.50000, 
468.00000,1.382370
468.50000, 
469.00000,1.385971
469.50000, 
470.00000,1.393356
470.50000, 
471.00000,1.400650
471.50000, 
472.00000,1.410004
472.50000, 
473.00000,1.419800
473.50000, 
474.00000,1.430511
474.50000, 
475.00000,1.442062
475.50000, 
476.00000,1.456207
476.50000, 
477.00000,1.470581
477.50000, 
478.00000,1.486588
478.50000, 
479.00000,1.505783
479.50000, 
480.00000,1.525146
480.50000, 
481.00000,1.546021
481.50000, 
482.00000,1.567856
482.50000, 
483.00000,1.589828
483.50000, 
484.00000,1.610245
484.50000, 
485.00000,1.628418
485.50000, 
486.00000,1.644058
486.50000, 
487.00000,1.655853
487.50000, 
488.00000,1.665726
488.50000, 
489.00000,1.672058
489.50000, 
490.00000,1.675201
490.50000, 
491.00000,1.676010
491.50000, 
492.00000,1.675354
492.50000, 
493.00000,1.673355
493.50000, 
494.00000,1.671005
494.50000, 
495.00000,1.667923
495.50000, 
496.00000,1.664185
496.50000, 
497.00000,1.660934
497.50000, 
498.00000,1.657349
498.50000, 
499.00000,1.654114
499.50000, 
500.00000,1.651169
500.50000, 
501.00000,1.647873
501.50000, 
502.00000,1.645157
502.50000, 
503.00000,1.642761
503.50000, 
504.00000,1.640869
504.50000, 
505.00000,1.638626
505.50000, 
506.00000,1.636642
506.50000, 
507.00000,1.634476
507.50000, 
508.00000,1.632813
508.50000, 
509.00000,1.630859
509.50000, 
510.00000,1.628983
510.50000, 
511.00000,1.627136
511.50000, 
512.00000,1.625336
512.50000, 
513.00000,1.623077
513.50000, 
514.00000,1.621414
514.50000, 
515.00000,1.619370
515.50000, 
516.00000,1.617172
516.50000, 
517.00000,1.615158
517.50000, 
518.00000,1.612869
518.50000, 
519.00000,1.610657
519.50000, 
520.00000,1.608582
520.50000, 
521.00000,1.606155
521.50000, 
522.00000,1.603455
522.50000, 
523.00000,1.601181
523.50000, 
524.00000,1.598953
524.50000, 
525.00000,1.596207
525.50000, 
526.00000,1.593903
526.50000, 
527.00000,1.591934
527.50000, 
528.00000,1.589890
528.50000, 
529.00000,1.587692
529.50000, 
530.00000,1.585983
530.50000, 
531.00000,1.584335
531.50000, 
532.00000,1.582687
532.50000, 
533.00000,1.580948
533.50000, 
534.00000,1.579346
534.50000, 
535.00000,1.577896
535.50000, 
536.00000,1.574783
536.50000, 
537.00000,1.571381
537.50000, 
538.00000,1.570160
538.50000, 
539.00000,1.568832
539.50000, 
540.00000,1.567688
540.50000, 
541.00000,1.566269
541.50000, 
542.00000,1.564758
542.50000, 
543.00000,1.563492
543.50000, 
544.00000,1.561752
544.50000, 
545.00000,1.559784
545.50000, 
546.00000,1.557800
546.50000, 
547.00000,1.555267
547.50000, 
548.00000,1.552704
548.50000, 
549.00000,1.549347
549.50000, 
550.00000,1.546021
550.50000, 
551.00000,1.542419
551.50000, 
552.00000,1.538361
552.50000, 
553.00000,1.533615
553.50000, 
554.00000,1.528793
554.50000, 
555.00000,1.523682
555.50000, 
556.00000,1.518082
556.50000, 
557.00000,1.512299
557.50000, 
558.00000,1.506348
558.50000, 
559.00000,1.499405
559.50000, 
560.00000,1.492584
560.50000, 
561.00000,1.485733
561.50000, 
562.00000,1.478409
562.50000, 
563.00000,1.470901
563.50000, 
564.00000,1.463272
564.50000, 
565.00000,1.455475
565.50000, 
566.00000,1.447678
566.50000, 
567.00000,1.439850
567.50000, 
568.00000,1.432236
568.50000, 
569.00000,1.424255
569.50000, 
570.00000,1.415955
570.50000, 
571.00000,1.407883
571.50000, 
572.00000,1.400223
572.50000, 
573.00000,1.392471
573.50000, 
574.00000,1.385406
574.50000, 
575.00000,1.378448
575.50000, 
576.00000,1.371735
576.50000, 
577.00000,1.365524
577.50000, 
578.00000,1.359848
578.50000, 
579.00000,1.354294
579.50000, 
580.00000,1.349243
580.50000, 
581.00000,1.344727
581.50000, 
582.00000,1.340378
582.50000, 
583.00000,1.336594
583.50000, 
584.00000,1.333008
584.50000, 
585.00000,1.329819
585.50000, 
586.00000,1.326645
586.50000, 
587.00000,1.323837
587.50000, 
588.00000,1.321243
588.50000, 
589.00000,1.318802
589.50000, 
590.00000,1.316238
590.50000, 
591.00000,1.313675
591.50000, 
592.00000,1.311325
592.50000, 
593.00000,1.308456
593.50000, 
594.00000,1.305573
594.50000, 
595.00000,1.302429
595.50000, 
596.00000,1.299072
596.50000, 
597.00000,1.295105
597.50000, 
598.00000,1.290817
598.50000, 
599.00000,1.286057
599.50000, 
600.00000,1.280624
600.50000, 
601.00000,1.274673
601.50000, 
602.00000,1.268112
602.50000, 
603.00000,1.261444
603.50000, 
604.00000,1.254028
604.50000, 
605.00000,1.246185
605.50000, 
606.00000,1.237961
606.50000, 
607.00000,1.228760
607.50000, 
608.00000,1.219162
608.50000, 
609.00000,1.209030
609.50000, 
610.00000,1.198380
610.50000, 
611.00000,1.187592
611.50000, 
612.00000,1.176773
612.50000, 
613.00000,1.165283
613.50000, 
614.00000,1.153625
614.50000, 
615.00000,1.141815
615.50000, 
616.00000,1.129440
616.50000, 
617.00000,1.116608
617.50000, 
618.00000,1.103516
618.50000, 
619.00000,1.090118
619.50000, 
620.00000,1.076920
620.50000, 
621.00000,1.063904
621.50000, 
622.00000,1.050705
622.50000, 
623.00000,1.037720
623.50000, 
624.00000,1.024872
624.50000, 
625.00000,1.011505
625.50000, 
626.00000,0.997940
626.50000, 
627.00000,0.983963
627.50000, 
628.00000,0.968140
628.50000, 
629.00000,0.948578
629.50000, 
630.00000,0.941620
630.50000, 
631.00000,0.948135
631.50000, 
632.00000,0.959229
632.50000, 
633.00000,0.975235
633.50000, 
634.00000,0.996155
634.50000, 
635.00000,1.022049
635.50000, 
636.00000,1.050339
636.50000, 
637.00000,1.081085
637.50000, 
638.00000,1.109772
638.50000, 
639.00000,1.134003
639.50000, 
640.00000,1.150467
640.50000, 
641.00000,1.159454
641.50000, 
642.00000,1.159805
642.50000, 
643.00000,1.152725
643.50000, 
644.00000,1.140030
644.50000, 
645.00000,1.123672
645.50000, 
646.00000,1.106186
646.50000, 
647.00000,1.087860
647.50000, 
648.00000,1.070206
648.50000, 
649.00000,1.053131
649.50000, 
650.00000,1.037399
650.50000, 
651.00000,1.022919
651.50000, 
652.00000,1.009628
652.50000, 
653.00000,0.997681
653.50000, 
654.00000,0.986588
654.50000, 
655.00000,0.976105
655.50000, 
656.00000,0.966614
656.50000, 
657.00000,0.958038
657.50000, 
658.00000,0.950012
658.50000, 
659.00000,0.942703
659.50000, 
660.00000,0.935959
660.50000, 
661.00000,0.929718
661.50000, 
662.00000,0.924072
662.50000, 
663.00000,0.918625
663.50000, 
664.00000,0.913391
664.50000, 
665.00000,0.908691
665.50000, 
666.00000,0.903961
666.50000, 
667.00000,0.899490
667.50000, 
668.00000,0.895279
668.50000, 
669.00000,0.891541
669.50000, 
670.00000,0.887802
670.50000, 
671.00000,0.884521
671.50000, 
672.00000,0.881287
672.50000, 
673.00000,0.878296
673.50000, 
674.00000,0.875336
674.50000, 
675.00000,0.872650
675.50000, 
676.00000,0.870087
676.50000, 
677.00000,0.867584
677.50000, 
678.00000,0.865265
678.50000, 
679.00000,0.863129
679.50000, 
680.00000,0.860901
680.50000, 
681.00000,0.858887
681.50000, 
682.00000,0.856903
682.50000, 
683.00000,0.855118
683.50000, 
684.00000,0.853210
684.50000, 
685.00000,0.851593
685.50000, 
686.00000,0.849854
686.50000, 
687.00000,0.848206
687.50000, 
688.00000,0.846573
688.50000, 
689.00000,0.845139
689.50000, 
690.00000,0.843506
690.50000, 
691.00000,0.842056
691.50000, 
692.00000,0.840652
692.50000, 
693.00000,0.839264
693.50000, 
694.00000,0.837891
694.50000, 
695.00000,0.836609
695.50000, 
696.00000,0.835220
696.50000, 
697.00000,0.834015
697.50000, 
698.00000,0.832809
698.50000, 
699.00000,0.831512
699.50000, 
700.00000,0.830566
700.50000, 
701.00000,0.829361
701.50000, 
702.00000,0.828262
702.50000, 
703.00000,0.827164
703.50000, 
704.00000,0.826126
704.50000, 
705.00000,0.825089
705.50000, 
706.00000,0.824142
706.50000, 
707.00000,0.823135
707.50000, 
708.00000,0.822144
708.50000, 
709.00000,0.821350
709.50000, 
710.00000,0.820419
710.50000, 
711.00000,0.819656
711.50000, 
712.00000,0.818573
712.50000, 
713.00000,0.817673
713.50000, 
714.00000,0.816757
714.50000, 
715.00000,0.815811
715.50000, 
716.00000,0.815033
716.50000, 
717.00000,0.814285
717.50000, 
718.00000,0.813553
718.50000, 
719.00000,0.812683
719.50000, 
720.00000,0.811783
720.50000, 
721.00000,0.810913
721.50000, 
722.00000,0.810318
722.50000, 
723.00000,0.809540
723.50000, 
724.00000,0.808868
724.50000, 
725.00000,0.808090
725.50000, 
726.00000,0.807358
726.50000, 
727.00000,0.806763
727.50000, 
728.00000,0.805984
728.50000, 
729.00000,0.805511
729.50000, 
730.00000,0.804825
730.50000, 
731.00000,0.804169
731.50000, 
732.00000,0.803650
732.50000, 
733.00000,0.802948
733.50000, 
734.00000,0.802521
734.50000, 
735.00000,0.801834
735.50000, 
736.00000,0.801331
736.50000, 
737.00000,0.800812
737.50000, 
738.00000,0.800156
738.50000, 
739.00000,0.799774
739.50000, 
740.00000,0.799103
740.50000, 
741.00000,0.798523
741.50000, 
742.00000,0.797943
742.50000, 
743.00000,0.797363
743.50000, 
744.00000,0.796906
744.50000, 
745.00000,0.796249
745.50000, 
746.00000,0.795883
746.50000, 
747.00000,0.795395
747.50000, 
748.00000,0.794922
748.50000, 
749.00000,0.794479
749.50000, 
750.00000,0.793991
750.50000, 
751.00000,0.793549
751.50000, 
752.00000,0.793228
752.50000, 
753.00000,0.792831
753.50000, 
754.00000,0.792435
754.50000, 
755.00000,0.792038
755.50000, 
756.00000,0.791534
756.50000, 
757.00000,0.791336
757.50000, 
758.00000,0.790802
758.50000, 
759.00000,0.790604
759.50000, 
760.00000,0.790237
760.50000, 
761.00000,0.789719
761.50000, 
762.00000,0.789444
762.50000, 
763.00000,0.788879
763.50000, 
764.00000,0.788666
764.50000, 
765.00000,0.788193
765.50000, 
766.00000,0.787964
766.50000, 
767.00000,0.787567
767.50000, 
768.00000,0.787018
768.50000, 
769.00000,0.786743
769.50000, 
770.00000,0.786407
770.50000, 
771.00000,0.786087
771.50000, 
772.00000,0.785767
772.50000, 
773.00000,0.785461
773.50000, 
774.00000,0.784943
774.50000, 
775.00000,0.784760
775.50000, 
776.00000,0.784164
776.50000, 
777.00000,0.783920
777.50000, 
778.00000,0.783371
778.50000, 
779.00000,0.783035
779.50000, 
780.00000,0.782608
780.50000, 
781.00000,0.782272
781.50000, 
782.00000,0.781555
782.50000, 
783.00000,0.781265
783.50000, 
784.00000,0.780380
784.50000, 
785.00000,0.779861
785.50000, 
786.00000,0.779175
786.50000, 
787.00000,0.778336
787.50000, 
788.00000,0.777634
788.50000, 
789.00000,0.776871
789.50000, 
790.00000,0.775909
790.50000, 
791.00000,0.775162
791.50000, 
792.00000,0.773987
792.50000, 
793.00000,0.773010
793.50000, 
794.00000,0.771896
794.50000, 
795.00000,0.770630
795.50000, 
796.00000,0.769547
796.50000, 
797.00000,0.768433
797.50000, 
798.00000,0.766663
798.50000, 
799.00000,0.765213
799.50000, 
800.00000,0.763565
800.50000, 
801.00000,0.761719
801.50000, 
802.00000,0.759811
802.50000, 
803.00000,0.757965
803.50000, 
804.00000,0.755493
804.50000, 
805.00000,0.753525
805.50000, 
806.00000,0.751083
806.50000, 
807.00000,0.748535
807.50000, 
808.00000,0.745880
808.50000, 
809.00000,0.743088
809.50000, 
810.00000,0.739853
810.50000, 
811.00000,0.737030
811.50000, 
812.00000,0.733475
812.50000, 
813.00000,0.730148
813.50000, 
814.00000,0.726761
814.50000, 
815.00000,0.723175
815.50000, 
816.00000,0.719193
816.50000, 
817.00000,0.715668
817.50000, 
818.00000,0.711426
818.50000, 
819.00000,0.707550
819.50000, 
820.00000,0.703537
820.50000, 
821.00000,0.699234
821.50000, 
822.00000,0.694748
822.50000, 
823.00000,0.690414
823.50000, 
824.00000,0.685623
824.50000, 
825.00000,0.680984
825.50000, 
826.00000,0.676483
826.50000, 
827.00000,0.671188
827.50000, 
828.00000,0.666199
828.50000, 
829.00000,0.661301
829.50000, 
830.00000,0.656067
830.50000, 
831.00000,0.650284
831.50000, 
832.00000,0.645386
832.50000, 
833.00000,0.639633
833.50000, 
834.00000,0.633850
834.50000, 
835.00000,0.628586
835.50000, 
836.00000,0.623016
836.50000, 
837.00000,0.617096
837.50000, 
838.00000,0.611832
838.50000, 
839.00000,0.606094
839.50000, 
840.00000,0.599808
840.50000, 
841.00000,0.594772
841.50000, 
842.00000,0.589172
842.50000, 
843.00000,0.583206
843.50000, 
844.00000,0.577713
844.50000, 
845.00000,0.572418
845.50000, 
846.00000,0.566376
846.50000, 
847.00000,0.560532
847.50000, 
848.00000,0.555389
848.50000, 
849.00000,0.548996
849.50000, 
850.00000,0.543060
850.50000, 
851.00000,0.537613
851.50000, 
852.00000,0.531570
852.50000, 
853.00000,0.525360
853.50000, 
854.00000,0.520126
854.50000, 
855.00000,0.514328
855.50000, 
856.00000,0.508347
856.50000, 
857.00000,0.503326
857.50000, 
858.00000,0.497559
858.50000, 
859.00000,0.491776
859.50000, 
860.00000,0.486557
860.50000, 
861.00000,0.481644
861.50000, 
862.00000,0.475998
862.50000, 
863.00000,0.471237
863.50000, 
864.00000,0.466705
864.50000, 
865.00000,0.461349
865.50000, 
866.00000,0.456482
866.50000, 
867.00000,0.452225
867.50000, 
868.00000,0.447296
868.50000, 
869.00000,0.442245
869.50000, 
870.00000,0.438156
870.50000, 
871.00000,0.433823
871.50000, 
872.00000,0.428894
872.50000, 
873.00000,0.424545
873.50000, 
874.00000,0.420685
874.50000, 
875.00000,0.415939
875.50000, 
876.00000,0.411346
876.50000, 
877.00000,0.407684
877.50000, 
878.00000,0.403427
878.50000, 
879.00000,0.399078
879.50000, 
880.00000,0.395630
880.50000, 
881.00000,0.392105
881.50000, 
882.00000,0.387985
882.50000, 
883.00000,0.384155
883.50000, 
884.00000,0.381180
884.50000, 
885.00000,0.377457
885.50000, 
886.00000,0.373734
886.50000, 
887.00000,0.370911
887.50000, 
888.00000,0.368027
888.50000, 
889.00000,0.364410
889.50000, 
890.00000,0.360977
890.50000, 
891.00000,0.358536
891.50000, 
892.00000,0.355377
892.50000, 
893.00000,0.351913
893.50000, 
894.00000,0.349533
894.50000, 
895.00000,0.346970
895.50000, 
896.00000,0.343842
896.50000, 
897.00000,0.340927
897.50000, 
898.00000,0.338806
898.50000, 
899.00000,0.336304
899.50000, 
900.00000,0.333817
900.50000, 
901.00000, 
901.50000, 
902.00000, 
902.50000, 
903.00000, 
903.50000, 
904.00000, 
904.50000, 
905.00000, 
905.50000, 
906.00000, 
906.50000, 
907.00000, 
907.50000, 
908.00000, 
908.50000, 
909.00000, 
909.50000, 
910.00000, 
910.50000, 
911.00000, 
911.50000, 
912.00000, 
912.50000, 
913.00000, 
913.50000, 
914.00000, 
914.50000, 
915.00000, 
915.50000, 
916.00000, 
916.50000, 
917.00000, 
917.50000, 
918.00000, 
918.50000, 
919.00000, 
919.50000, 
920.00000, 
920.50000, 
921.00000, 
921.50000, 
922.00000, 
922.50000, 
923.00000, 
923.50000, 
924.00000, 
924.50000, 
925.00000, 
925.50000, 
926.00000, 
926.50000, 
927.00000, 
927.50000, 
928.00000, 
928.50000, 
929.00000, 
929.50000, 
930.00000, 
930.50000, 
931.00000, 
931.50000, 
932.00000, 
932.50000, 
933.00000, 
933.50000, 
934.00000, 
934.50000, 
935.00000, 
935.50000, 
936.00000, 
936.50000, 
937.00000, 
937.50000, 
938.00000, 
938.50000, 
939.00000, 
939.50000, 
940.00000, 
940.50000, 
941.00000, 
941.50000, 
942.00000, 
942.50000, 
943.00000, 
943.50000, 
944.00000, 
944.50000, 
945.00000, 
945.50000, 
946.00000, 
946.50000, 
947.00000, 
947.50000, 
948.00000, 
948.50000, 
949.00000, 
949.50000, 
950.00000, 
950.50000, 
951.00000, 
951.50000, 
952.00000, 
952.50000, 
953.00000, 
953.50000, 
954.00000, 
954.50000, 
955.00000, 
955.50000, 
956.00000, 
956.50000, 
957.00000, 
957.50000, 
958.00000, 
958.50000, 
959.00000, 
959.50000, 
960.00000, 
960.50000, 
961.00000, 
961.50000, 
962.00000, 
962.50000, 
963.00000, 
963.50000, 
964.00000, 
964.50000, 
965.00000, 
965.50000, 
966.00000, 
966.50000, 
967.00000, 
967.50000, 
968.00000, 
968.50000, 
969.00000, 
969.50000, 
970.00000, 
970.50000, 
971.00000, 
971.50000, 
972.00000, 
972.50000, 
973.00000, 
973.50000, 
974.00000, 
974.50000, 
975.00000, 
975.50000, 
976.00000, 
976.50000, 
977.00000, 
977.50000, 
978.00000, 
978.50000, 
979.00000, 
979.50000, 
980.00000, 
980.50000, 
981.00000, 
981.50000, 
982.00000, 
982.50000, 
983.00000, 
983.50000, 
984.00000, 
984.50000, 
985.00000, 
985.50000, 
986.00000, 
986.50000, 
987.00000, 
987.50000, 
988.00000, 
988.50000, 
989.00000, 
989.50000, 
990.00000, 
990.50000, 
991.00000, 
991.50000, 
992.00000, 
992.50000, 
993.00000, 
993.50000, 
994.00000, 
994.50000, 
995.00000, 
995.50000, 
996.00000, 
996.50000, 
997.00000, 
997.50000, 
998.00000, 
998.50000, 
999.00000, 
999.50000, 
1000.00000, 
1000.50000, 
1001.00000, 
1001.50000, 
1002.00000, 
1002.50000, 
1003.00000, 
1003.50000, 
1004.00000, 
1004.50000, 
1005.00000, 
1005.50000, 
1006.00000, 
1006.50000, 
1007.00000, 
1007.50000, 
1008.00000, 
1008.50000, 
1009.00000, 
1009.50000, 
1010.00000, 
1010.50000, 
1011.00000, 
1011.50000, 
1012.00000, 
1012.50000, 
1013.00000, 
1013.50000, 
1014.00000, 
1014.50000, 
1015.00000, 
1015.50000, 
1016.00000, 
1016.50000, 
1017.00000, 
1017.50000, 
1018.00000, 
1018.50000, 
1019.00000, 
1019.50000, 
1020.00000, 
1020.50000, 
1021.00000, 
1021.50000, 
1022.00000, 
1022.50000, 
1023.00000, 
1023.50000, 
1024.00000, 
1024.50000, 
1025.00000, 
1025.50000, 
1026.00000, 
1026.50000, 
1027.00000, 
1027.50000, 
1028.00000, 
1028.50000, 
1029.00000, 
1029.50000, 
1030.00000, 
1030.50000, 
1031.00000, 
1031.50000, 
1032.00000, 
1032.50000, 
1033.00000, 
1033.50000, 
1034.00000, 
1034.50000, 
1035.00000, 
1035.50000, 
1036.00000, 
1036.50000, 
1037.00000, 
1037.50000, 
1038.00000, 
1038.50000, 
1039.00000, 
1039.50000, 
1040.00000, 
1040.50000, 
1041.00000, 
1041.50000, 
1042.00000, 
1042.50000, 
1043.00000, 
1043.50000, 
1044.00000, 
1044.50000, 
1045.00000, 
1045.50000, 
1046.00000, 
1046.50000, 
1047.00000, 
1047.50000, 
1048.00000, 
1048.50000, 
1049.00000, 
1049.50000, 
1050.00000, 
1050.50000, 
1051.00000, 
1051.50000, 
1052.00000, 
1052.50000, 
1053.00000, 
1053.50000, 
1054.00000, 
1054.50000, 
1055.00000, 
1055.50000, 
1056.00000, 
1056.50000, 
1057.00000, 
1057.50000, 
1058.00000, 
1058.50000, 
1059.00000, 
1059.50000, 
1060.00000, 
1060.50000, 
1061.00000, 
1061.50000, 
1062.00000, 
1062.50000, 
1063.00000, 
1063.50000, 
1064.00000, 
1064.50000, 
1065.00000, 
1065.50000, 
1066.00000, 
1066.50000, 
1067.00000, 
1067.50000, 
1068.00000, 
1068.50000, 
1069.00000, 
1069.50000, 
1070.00000, 
1070.50000, 
1071.00000, 
1071.50000, 
1072.00000, 
1072.50000, 
1073.00000, 
1073.50000, 
1074.00000, 
1074.50000, 
1075.00000, 
1075.50000, 
1076.00000, 
1076.50000, 
1077.00000, 
1077.50000, 
1078.00000, 
1078.50000, 
1079.00000, 
1079.50000, 
1080.00000, 
1080.50000, 
1081.00000, 
1081.50000, 
1082.00000, 
1082.50000, 
1083.00000, 
1083.50000, 
1084.00000, 
1084.50000, 
1085.00000, 
1085.50000, 
1086.00000, 
1086.50000, 
1087.00000, 
1087.50000, 
1088.00000, 
1088.50000, 
1089.00000, 
1089.50000, 
1090.00000, 
1090.50000, 
1091.00000, 
1091.50000, 
1092.00000, 
1092.50000, 
1093.00000, 
1093.50000, 
1094.00000, 
1094.50000, 
1095.00000, 
1095.50000, 
1096.00000, 
1096.50000, 
1097.00000, 
1097.50000, 
1098.00000, 
1098.50000, 
1099.00000, 
1099.50000, 
1100.00000, 
