"0%H - RawData"
"Wavelength nm.","Abs."
435.00000,1.005234
435.50000, 
436.00000,1.006775
436.50000, 
437.00000,1.008331
437.50000, 
438.00000,1.009964
438.50000, 
439.00000,1.011551
439.50000, 
440.00000,1.013107
440.50000, 
441.00000,1.014496
441.50000, 
442.00000,1.016479
442.50000, 
443.00000,1.018234
443.50000, 
444.00000,1.020203
444.50000, 
445.00000,1.022308
445.50000, 
446.00000,1.024536
446.50000, 
447.00000,1.026749
447.50000, 
448.00000,1.029007
448.50000, 
449.00000,1.031235
449.50000, 
450.00000,1.033508
450.50000, 
451.00000,1.036194
451.50000, 
452.00000,1.038742
452.50000, 
453.00000,1.041656
453.50000, 
454.00000,1.044540
454.50000, 
455.00000,1.047272
455.50000, 
456.00000,1.050323
456.50000, 
457.00000,1.053497
457.50000, 
458.00000,1.056564
458.50000, 
459.00000,1.060089
459.50000, 
460.00000,1.063370
460.50000, 
461.00000,1.066849
461.50000, 
462.00000,1.070282
462.50000, 
463.00000,1.073990
463.50000, 
464.00000,1.077728
464.50000, 
465.00000,1.081711
465.50000, 
466.00000,1.085709
466.50000, 
467.00000,1.089905
467.50000, 
468.00000,1.094589
468.50000, 
469.00000,1.098907
469.50000, 
470.00000,1.103867
470.50000, 
471.00000,1.109299
471.50000, 
472.00000,1.115738
472.50000, 
473.00000,1.123108
473.50000, 
474.00000,1.128632
474.50000, 
475.00000,1.131149
475.50000, 
476.00000,1.133224
476.50000, 
477.00000,1.134598
477.50000, 
478.00000,1.135437
478.50000, 
479.00000,1.135330
479.50000, 
480.00000,1.134338
480.50000, 
481.00000,1.132797
481.50000, 
482.00000,1.130295
482.50000, 
483.00000,1.126862
483.50000, 
484.00000,1.122299
484.50000, 
485.00000,1.117401
485.50000, 
486.00000,1.111877
486.50000, 
487.00000,1.106308
487.50000, 
488.00000,1.101349
488.50000, 
489.00000,1.097305
489.50000, 
490.00000,1.094101
490.50000, 
491.00000,1.092010
491.50000, 
492.00000,1.091309
492.50000, 
493.00000,1.091873
493.50000, 
494.00000,1.093689
494.50000, 
495.00000,1.096405
495.50000, 
496.00000,1.100204
496.50000, 
497.00000,1.104630
497.50000, 
498.00000,1.109650
498.50000, 
499.00000,1.115036
499.50000, 
500.00000,1.120407
500.50000, 
501.00000,1.126419
501.50000, 
502.00000,1.132462
502.50000, 
503.00000,1.138489
503.50000, 
504.00000,1.144455
504.50000, 
505.00000,1.150528
505.50000, 
506.00000,1.156586
506.50000, 
507.00000,1.162231
507.50000, 
508.00000,1.167953
508.50000, 
509.00000,1.173050
509.50000, 
510.00000,1.178131
510.50000, 
511.00000,1.182465
511.50000, 
512.00000,1.186661
512.50000, 
513.00000,1.190475
513.50000, 
514.00000,1.193985
514.50000, 
515.00000,1.197189
515.50000, 
516.00000,1.200287
516.50000, 
517.00000,1.202850
517.50000, 
518.00000,1.204849
518.50000, 
519.00000,1.206528
519.50000, 
520.00000,1.207825
520.50000, 
521.00000,1.209061
521.50000, 
522.00000,1.210022
522.50000, 
523.00000,1.210541
523.50000, 
524.00000,1.210861
524.50000, 
525.00000,1.211182
525.50000, 
526.00000,1.211182
526.50000, 
527.00000,1.211014
527.50000, 
528.00000,1.210571
528.50000, 
529.00000,1.210220
529.50000, 
530.00000,1.209854
530.50000, 
531.00000,1.209457
531.50000, 
532.00000,1.209122
532.50000, 
533.00000,1.208817
533.50000, 
534.00000,1.208679
534.50000, 
535.00000,1.208649
535.50000, 
536.00000,1.206985
536.50000, 
537.00000,1.205048
537.50000, 
538.00000,1.205566
538.50000, 
539.00000,1.206375
539.50000, 
540.00000,1.207336
540.50000, 
541.00000,1.208282
541.50000, 
542.00000,1.209518
542.50000, 
543.00000,1.210846
543.50000, 
544.00000,1.212158
544.50000, 
545.00000,1.213684
545.50000, 
546.00000,1.215271
546.50000, 
547.00000,1.216827
547.50000, 
548.00000,1.218292
548.50000, 
549.00000,1.219788
549.50000, 
550.00000,1.220917
550.50000, 
551.00000,1.221985
551.50000, 
552.00000,1.222733
552.50000, 
553.00000,1.223221
553.50000, 
554.00000,1.223404
554.50000, 
555.00000,1.222961
555.50000, 
556.00000,1.222183
556.50000, 
557.00000,1.220825
557.50000, 
558.00000,1.218857
558.50000, 
559.00000,1.216446
559.50000, 
560.00000,1.213593
560.50000, 
561.00000,1.210144
561.50000, 
562.00000,1.206146
562.50000, 
563.00000,1.201660
563.50000, 
564.00000,1.196640
564.50000, 
565.00000,1.190857
565.50000, 
566.00000,1.184998
566.50000, 
567.00000,1.178787
567.50000, 
568.00000,1.172089
568.50000, 
569.00000,1.165207
569.50000, 
570.00000,1.157990
570.50000, 
571.00000,1.150574
571.50000, 
572.00000,1.143188
572.50000, 
573.00000,1.135681
573.50000, 
574.00000,1.127914
574.50000, 
575.00000,1.119812
575.50000, 
576.00000,1.111893
576.50000, 
577.00000,1.104401
577.50000, 
578.00000,1.096939
578.50000, 
579.00000,1.089920
579.50000, 
580.00000,1.083527
580.50000, 
581.00000,1.077423
581.50000, 
582.00000,1.071823
582.50000, 
583.00000,1.066910
583.50000, 
584.00000,1.062195
584.50000, 
585.00000,1.058289
585.50000, 
586.00000,1.055023
586.50000, 
587.00000,1.052307
587.50000, 
588.00000,1.050201
588.50000, 
589.00000,1.048523
589.50000, 
590.00000,1.047318
590.50000, 
591.00000,1.046646
591.50000, 
592.00000,1.046494
592.50000, 
593.00000,1.046509
593.50000, 
594.00000,1.046753
594.50000, 
595.00000,1.047272
595.50000, 
596.00000,1.048050
596.50000, 
597.00000,1.048889
597.50000, 
598.00000,1.049667
598.50000, 
599.00000,1.050308
599.50000, 
600.00000,1.050827
600.50000, 
601.00000,1.051056
601.50000, 
602.00000,1.050858
602.50000, 
603.00000,1.050110
603.50000, 
604.00000,1.048645
604.50000, 
605.00000,1.046677
605.50000, 
606.00000,1.043793
606.50000, 
607.00000,1.040298
607.50000, 
608.00000,1.035828
608.50000, 
609.00000,1.030411
609.50000, 
610.00000,1.024216
610.50000, 
611.00000,1.017487
611.50000, 
612.00000,1.009277
612.50000, 
613.00000,1.000214
613.50000, 
614.00000,0.990295
614.50000, 
615.00000,0.979736
615.50000, 
616.00000,0.968246
616.50000, 
617.00000,0.956024
617.50000, 
618.00000,0.943253
618.50000, 
619.00000,0.930054
619.50000, 
620.00000,0.916168
620.50000, 
621.00000,0.901199
621.50000, 
622.00000,0.885498
622.50000, 
623.00000,0.869354
623.50000, 
624.00000,0.852539
624.50000, 
625.00000,0.835815
625.50000, 
626.00000,0.819519
626.50000, 
627.00000,0.802917
627.50000, 
628.00000,0.786438
628.50000, 
629.00000,0.770340
629.50000, 
630.00000,0.754761
630.50000, 
631.00000,0.740021
631.50000, 
632.00000,0.726044
632.50000, 
633.00000,0.714188
633.50000, 
634.00000,0.704926
634.50000, 
635.00000,0.690323
635.50000, 
636.00000,0.669647
636.50000, 
637.00000,0.647369
637.50000, 
638.00000,0.625168
638.50000, 
639.00000,0.601456
639.50000, 
640.00000,0.578415
640.50000, 
641.00000,0.556381
641.50000, 
642.00000,0.535461
642.50000, 
643.00000,0.516724
643.50000, 
644.00000,0.500626
644.50000, 
645.00000,0.487671
645.50000, 
646.00000,0.477127
646.50000, 
647.00000,0.469315
647.50000, 
648.00000,0.463470
648.50000, 
649.00000,0.459412
649.50000, 
650.00000,0.456650
650.50000, 
651.00000,0.454956
651.50000, 
652.00000,0.453796
652.50000, 
653.00000,0.453201
653.50000, 
654.00000,0.452881
654.50000, 
655.00000,0.452637
655.50000, 
656.00000,0.452484
656.50000, 
657.00000,0.452362
657.50000, 
658.00000,0.452408
658.50000, 
659.00000,0.452316
659.50000, 
660.00000,0.452286
660.50000, 
661.00000,0.451981
661.50000, 
662.00000,0.451920
662.50000, 
663.00000,0.451614
663.50000, 
664.00000,0.451492
664.50000, 
665.00000,0.451157
665.50000, 
666.00000,0.450989
666.50000, 
667.00000,0.450562
667.50000, 
668.00000,0.450317
668.50000, 
669.00000,0.449890
669.50000, 
670.00000,0.449539
670.50000, 
671.00000,0.448944
671.50000, 
672.00000,0.448547
672.50000, 
673.00000,0.448151
673.50000, 
674.00000,0.447662
674.50000, 
675.00000,0.447052
675.50000, 
676.00000,0.446381
676.50000, 
677.00000,0.445786
677.50000, 
678.00000,0.445267
678.50000, 
679.00000,0.444687
679.50000, 
680.00000,0.443954
680.50000, 
681.00000,0.443420
681.50000, 
682.00000,0.442627
682.50000, 
683.00000,0.442078
683.50000, 
684.00000,0.441360
684.50000, 
685.00000,0.440704
685.50000, 
686.00000,0.440002
686.50000, 
687.00000,0.439285
687.50000, 
688.00000,0.438583
688.50000, 
689.00000,0.437851
689.50000, 
690.00000,0.437088
690.50000, 
691.00000,0.436249
691.50000, 
692.00000,0.435654
692.50000, 
693.00000,0.434860
693.50000, 
694.00000,0.434235
694.50000, 
695.00000,0.433258
695.50000, 
696.00000,0.432648
696.50000, 
697.00000,0.431702
697.50000, 
698.00000,0.431046
698.50000, 
699.00000,0.430023
699.50000, 
700.00000,0.429321
700.50000, 
701.00000,0.428207
701.50000, 
702.00000,0.427628
702.50000, 
703.00000,0.426559
703.50000, 
704.00000,0.425873
704.50000, 
705.00000,0.424835
705.50000, 
706.00000,0.424088
706.50000, 
707.00000,0.422943
707.50000, 
708.00000,0.422150
708.50000, 
709.00000,0.421204
709.50000, 
710.00000,0.420135
710.50000, 
711.00000,0.419266
711.50000, 
712.00000,0.417984
712.50000, 
713.00000,0.417221
713.50000, 
714.00000,0.415863
714.50000, 
715.00000,0.415009
715.50000, 
716.00000,0.413681
716.50000, 
717.00000,0.412689
717.50000, 
718.00000,0.411407
718.50000, 
719.00000,0.410187
719.50000, 
720.00000,0.409210
720.50000, 
721.00000,0.407913
721.50000, 
722.00000,0.406952
722.50000, 
723.00000,0.405563
723.50000, 
724.00000,0.404709
724.50000, 
725.00000,0.403305
725.50000, 
726.00000,0.402405
726.50000, 
727.00000,0.401199
727.50000, 
728.00000,0.400055
728.50000, 
729.00000,0.399094
729.50000, 
730.00000,0.397812
730.50000, 
731.00000,0.397049
731.50000, 
732.00000,0.395767
732.50000, 
733.00000,0.394974
733.50000, 
734.00000,0.393799
734.50000, 
735.00000,0.392731
735.50000, 
736.00000,0.392014
736.50000, 
737.00000,0.390793
737.50000, 
738.00000,0.390091
738.50000, 
739.00000,0.388901
739.50000, 
740.00000,0.387878
740.50000, 
741.00000,0.386963
741.50000, 
742.00000,0.385757
742.50000, 
743.00000,0.385071
743.50000, 
744.00000,0.383774
744.50000, 
745.00000,0.382980
745.50000, 
746.00000,0.381683
746.50000, 
747.00000,0.380585
747.50000, 
748.00000,0.379578
748.50000, 
749.00000,0.378403
749.50000, 
750.00000,0.377747
750.50000, 
751.00000,0.376434
751.50000, 
752.00000,0.375565
752.50000, 
753.00000,0.374741
753.50000, 
754.00000,0.373581
754.50000, 
755.00000,0.372971
755.50000, 
756.00000,0.371765
756.50000, 
757.00000,0.370911
757.50000, 
758.00000,0.370117
758.50000, 
759.00000,0.368927
759.50000, 
760.00000,0.368591
760.50000, 
761.00000,0.367416
761.50000, 
762.00000,0.366577
762.50000, 
763.00000,0.365936
763.50000, 
764.00000,0.364655
764.50000, 
765.00000,0.364075
765.50000, 
766.00000,0.362915
766.50000, 
767.00000,0.362091
767.50000, 
768.00000,0.361420
768.50000, 
769.00000,0.360336
769.50000, 
770.00000,0.359726
770.50000, 
771.00000,0.358719
771.50000, 
772.00000,0.357803
772.50000, 
773.00000,0.357132
773.50000, 
774.00000,0.355942
774.50000, 
775.00000,0.355362
775.50000, 
776.00000,0.354507
776.50000, 
777.00000,0.353455
777.50000, 
778.00000,0.353058
778.50000, 
779.00000,0.351883
779.50000, 
780.00000,0.351273
780.50000, 
781.00000,0.350647
781.50000, 
782.00000,0.349686
782.50000, 
783.00000,0.349030
783.50000, 
784.00000,0.348221
784.50000, 
785.00000,0.347153
785.50000, 
786.00000,0.346771
786.50000, 
787.00000,0.345642
787.50000, 
788.00000,0.344910
788.50000, 
789.00000,0.344315
789.50000, 
790.00000,0.343231
790.50000, 
791.00000,0.342636
791.50000, 
792.00000,0.341736
792.50000, 
793.00000,0.340744
793.50000, 
794.00000,0.340240
794.50000, 
795.00000,0.339294
795.50000, 
796.00000,0.338440
796.50000, 
797.00000,0.337936
797.50000, 
798.00000,0.336639
798.50000, 
799.00000,0.336075
799.50000, 
800.00000,0.335205
800.50000, 
801.00000,0.334167
801.50000, 
802.00000,0.333496
802.50000, 
803.00000,0.332779
803.50000, 
804.00000,0.331543
804.50000, 
805.00000,0.331024
805.50000, 
806.00000,0.329987
806.50000, 
807.00000,0.328949
807.50000, 
808.00000,0.328354
808.50000, 
809.00000,0.327225
809.50000, 
810.00000,0.325974
810.50000, 
811.00000,0.325272
811.50000, 
812.00000,0.323914
812.50000, 
813.00000,0.322968
813.50000, 
814.00000,0.322128
814.50000, 
815.00000,0.320831
815.50000, 
816.00000,0.319733
816.50000, 
817.00000,0.318741
817.50000, 
818.00000,0.317123
818.50000, 
819.00000,0.316223
819.50000, 
820.00000,0.315094
820.50000, 
821.00000,0.313568
821.50000, 
822.00000,0.312637
822.50000, 
823.00000,0.311356
823.50000, 
824.00000,0.309921
824.50000, 
825.00000,0.308823
825.50000, 
826.00000,0.307724
826.50000, 
827.00000,0.305908
827.50000, 
828.00000,0.304901
828.50000, 
829.00000,0.303513
829.50000, 
830.00000,0.302002
830.50000, 
831.00000,0.300659
831.50000, 
832.00000,0.299362
832.50000, 
833.00000,0.297531
833.50000, 
834.00000,0.296234
834.50000, 
835.00000,0.294830
835.50000, 
836.00000,0.292984
836.50000, 
837.00000,0.291580
837.50000, 
838.00000,0.290039
838.50000, 
839.00000,0.288193
839.50000, 
840.00000,0.286667
840.50000, 
841.00000,0.285400
841.50000, 
842.00000,0.283356
842.50000, 
843.00000,0.281921
843.50000, 
844.00000,0.280334
844.50000, 
845.00000,0.278549
845.50000, 
846.00000,0.276886
846.50000, 
847.00000,0.275482
847.50000, 
848.00000,0.273712
848.50000, 
849.00000,0.271881
849.50000, 
850.00000,0.270569
850.50000, 
851.00000,0.268707
851.50000, 
852.00000,0.267120
852.50000, 
853.00000,0.265503
853.50000, 
854.00000,0.263733
854.50000, 
855.00000,0.261795
855.50000, 
856.00000,0.260284
856.50000, 
857.00000,0.258606
857.50000, 
858.00000,0.256500
858.50000, 
859.00000,0.255096
859.50000, 
860.00000,0.253250
860.50000, 
861.00000,0.251572
861.50000, 
862.00000,0.249847
862.50000, 
863.00000,0.248260
863.50000, 
864.00000,0.246460
864.50000, 
865.00000,0.244858
865.50000, 
866.00000,0.243378
866.50000, 
867.00000,0.241577
867.50000, 
868.00000,0.240158
868.50000, 
869.00000,0.238632
869.50000, 
870.00000,0.237106
870.50000, 
871.00000,0.235550
871.50000, 
872.00000,0.234070
872.50000, 
873.00000,0.232758
873.50000, 
874.00000,0.231049
874.50000, 
875.00000,0.229828
875.50000, 
876.00000,0.228394
876.50000, 
877.00000,0.226898
877.50000, 
878.00000,0.225540
878.50000, 
879.00000,0.224167
879.50000, 
880.00000,0.222794
880.50000, 
881.00000,0.221100
881.50000, 
882.00000,0.219879
882.50000, 
883.00000,0.218475
883.50000, 
884.00000,0.217087
884.50000, 
885.00000,0.215851
885.50000, 
886.00000,0.214569
886.50000, 
887.00000,0.213531
887.50000, 
888.00000,0.212128
888.50000, 
889.00000,0.211105
889.50000, 
890.00000,0.210129
890.50000, 
891.00000,0.208878
891.50000, 
892.00000,0.208084
892.50000, 
893.00000,0.207062
893.50000, 
894.00000,0.205963
894.50000, 
895.00000,0.205200
895.50000, 
896.00000,0.204239
896.50000, 
897.00000,0.203400
897.50000, 
898.00000,0.202454
898.50000, 
899.00000,0.201721
899.50000, 
900.00000,0.201248
900.50000, 
901.00000, 
901.50000, 
902.00000, 
902.50000, 
903.00000, 
903.50000, 
904.00000, 
904.50000, 
905.00000, 
905.50000, 
906.00000, 
906.50000, 
907.00000, 
907.50000, 
908.00000, 
908.50000, 
909.00000, 
909.50000, 
910.00000, 
910.50000, 
911.00000, 
911.50000, 
912.00000, 
912.50000, 
913.00000, 
913.50000, 
914.00000, 
914.50000, 
915.00000, 
915.50000, 
916.00000, 
916.50000, 
917.00000, 
917.50000, 
918.00000, 
918.50000, 
919.00000, 
919.50000, 
920.00000, 
920.50000, 
921.00000, 
921.50000, 
922.00000, 
922.50000, 
923.00000, 
923.50000, 
924.00000, 
924.50000, 
925.00000, 
925.50000, 
926.00000, 
926.50000, 
927.00000, 
927.50000, 
928.00000, 
928.50000, 
929.00000, 
929.50000, 
930.00000, 
930.50000, 
931.00000, 
931.50000, 
932.00000, 
932.50000, 
933.00000, 
933.50000, 
934.00000, 
934.50000, 
935.00000, 
935.50000, 
936.00000, 
936.50000, 
937.00000, 
937.50000, 
938.00000, 
938.50000, 
939.00000, 
939.50000, 
940.00000, 
940.50000, 
941.00000, 
941.50000, 
942.00000, 
942.50000, 
943.00000, 
943.50000, 
944.00000, 
944.50000, 
945.00000, 
945.50000, 
946.00000, 
946.50000, 
947.00000, 
947.50000, 
948.00000, 
948.50000, 
949.00000, 
949.50000, 
950.00000, 
950.50000, 
951.00000, 
951.50000, 
952.00000, 
952.50000, 
953.00000, 
953.50000, 
954.00000, 
954.50000, 
955.00000, 
955.50000, 
956.00000, 
956.50000, 
957.00000, 
957.50000, 
958.00000, 
958.50000, 
959.00000, 
959.50000, 
960.00000, 
960.50000, 
961.00000, 
961.50000, 
962.00000, 
962.50000, 
963.00000, 
963.50000, 
964.00000, 
964.50000, 
965.00000, 
965.50000, 
966.00000, 
966.50000, 
967.00000, 
967.50000, 
968.00000, 
968.50000, 
969.00000, 
969.50000, 
970.00000, 
970.50000, 
971.00000, 
971.50000, 
972.00000, 
972.50000, 
973.00000, 
973.50000, 
974.00000, 
974.50000, 
975.00000, 
975.50000, 
976.00000, 
976.50000, 
977.00000, 
977.50000, 
978.00000, 
978.50000, 
979.00000, 
979.50000, 
980.00000, 
980.50000, 
981.00000, 
981.50000, 
982.00000, 
982.50000, 
983.00000, 
983.50000, 
984.00000, 
984.50000, 
985.00000, 
985.50000, 
986.00000, 
986.50000, 
987.00000, 
987.50000, 
988.00000, 
988.50000, 
989.00000, 
989.50000, 
990.00000, 
990.50000, 
991.00000, 
991.50000, 
992.00000, 
992.50000, 
993.00000, 
993.50000, 
994.00000, 
994.50000, 
995.00000, 
995.50000, 
996.00000, 
996.50000, 
997.00000, 
997.50000, 
998.00000, 
998.50000, 
999.00000, 
999.50000, 
1000.00000, 
1000.50000, 
1001.00000, 
1001.50000, 
1002.00000, 
1002.50000, 
1003.00000, 
1003.50000, 
1004.00000, 
1004.50000, 
1005.00000, 
1005.50000, 
1006.00000, 
1006.50000, 
1007.00000, 
1007.50000, 
1008.00000, 
1008.50000, 
1009.00000, 
1009.50000, 
1010.00000, 
1010.50000, 
1011.00000, 
1011.50000, 
1012.00000, 
1012.50000, 
1013.00000, 
1013.50000, 
1014.00000, 
1014.50000, 
1015.00000, 
1015.50000, 
1016.00000, 
1016.50000, 
1017.00000, 
1017.50000, 
1018.00000, 
1018.50000, 
1019.00000, 
1019.50000, 
1020.00000, 
1020.50000, 
1021.00000, 
1021.50000, 
1022.00000, 
1022.50000, 
1023.00000, 
1023.50000, 
1024.00000, 
1024.50000, 
1025.00000, 
1025.50000, 
1026.00000, 
1026.50000, 
1027.00000, 
1027.50000, 
1028.00000, 
1028.50000, 
1029.00000, 
1029.50000, 
1030.00000, 
1030.50000, 
1031.00000, 
1031.50000, 
1032.00000, 
1032.50000, 
1033.00000, 
1033.50000, 
1034.00000, 
1034.50000, 
1035.00000, 
1035.50000, 
1036.00000, 
1036.50000, 
1037.00000, 
1037.50000, 
1038.00000, 
1038.50000, 
1039.00000, 
1039.50000, 
1040.00000, 
1040.50000, 
1041.00000, 
1041.50000, 
1042.00000, 
1042.50000, 
1043.00000, 
1043.50000, 
1044.00000, 
1044.50000, 
1045.00000, 
1045.50000, 
1046.00000, 
1046.50000, 
1047.00000, 
1047.50000, 
1048.00000, 
1048.50000, 
1049.00000, 
1049.50000, 
1050.00000, 
1050.50000, 
1051.00000, 
1051.50000, 
1052.00000, 
1052.50000, 
1053.00000, 
1053.50000, 
1054.00000, 
1054.50000, 
1055.00000, 
1055.50000, 
1056.00000, 
1056.50000, 
1057.00000, 
1057.50000, 
1058.00000, 
1058.50000, 
1059.00000, 
1059.50000, 
1060.00000, 
1060.50000, 
1061.00000, 
1061.50000, 
1062.00000, 
1062.50000, 
1063.00000, 
1063.50000, 
1064.00000, 
1064.50000, 
1065.00000, 
1065.50000, 
1066.00000, 
1066.50000, 
1067.00000, 
1067.50000, 
1068.00000, 
1068.50000, 
1069.00000, 
1069.50000, 
1070.00000, 
1070.50000, 
1071.00000, 
1071.50000, 
1072.00000, 
1072.50000, 
1073.00000, 
1073.50000, 
1074.00000, 
1074.50000, 
1075.00000, 
1075.50000, 
1076.00000, 
1076.50000, 
1077.00000, 
1077.50000, 
1078.00000, 
1078.50000, 
1079.00000, 
1079.50000, 
1080.00000, 
1080.50000, 
1081.00000, 
1081.50000, 
1082.00000, 
1082.50000, 
1083.00000, 
1083.50000, 
1084.00000, 
1084.50000, 
1085.00000, 
1085.50000, 
1086.00000, 
1086.50000, 
1087.00000, 
1087.50000, 
1088.00000, 
1088.50000, 
1089.00000, 
1089.50000, 
1090.00000, 
1090.50000, 
1091.00000, 
1091.50000, 
1092.00000, 
1092.50000, 
1093.00000, 
1093.50000, 
1094.00000, 
1094.50000, 
1095.00000, 
1095.50000, 
1096.00000, 
1096.50000, 
1097.00000, 
1097.50000, 
1098.00000, 
1098.50000, 
1099.00000, 
1099.50000, 
1100.00000, 
